run_no,time/tau,Residence time(s),Temperature(K),Pressure(atm),y_C2H6(M),y_C2H4(M),y_CH4(M),y_H2(M),y_CO2(M),y_CO(M),y_H2O(M)
run_0,0,1.0,835.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_0,1,1.0,835.0,1.0,0.00048122955559893216,1.8552653982086876e-05,4.355808379618311e-07,1.7976398626128924e-05,0.000499641535063023,3.584649369770395e-07,3.584649369770395e-07
run_1,0,6.5,835.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_1,1,6.5,835.0,1.0,0.00038984425926518574,0.00010366643315982712,1.2978615149974118e-05,8.51495634950284e-05,0.0004879724379101884,1.2027562089811633e-05,1.2027562089811633e-05
run_2,0,12.0,835.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_2,1,12.0,835.0,1.0,0.0003234535485606905,0.00016024842136786585,3.259606014288737e-05,0.00011162558229407658,0.0004676751909976544,3.2324809002345574e-05,3.2324809002345574e-05
run_3,0,1.0,838.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_3,1,1.0,838.0,1.0,0.0004799946062813859,1.9760764088374255e-05,4.892592604796542e-07,1.9120798500890585e-05,0.0004996046640427563,3.9533595724384346e-07,3.9533595724384346e-07
run_4,0,6.5,838.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_4,1,6.5,838.0,1.0,0.00038335889066016285,0.00010945028122731143,1.4381656225051426e-05,8.90991488484386e-05,0.00048683969573365274,1.316030426634713e-05,1.316030426634713e-05
run_5,0,12.0,838.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_5,1,12.0,838.0,1.0,0.00031449854823827663,0.00016774634738048804,3.551020876247071e-05,0.00011510935076884524,0.00046511810776959255,3.4881892230407436e-05,3.4881892230407436e-05
run_6,0,1.0,842.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_6,1,1.0,842.0,1.0,0.00047823803430545336,2.1476836034153313e-05,5.702593207866981e-07,2.074183368430365e-05,0.0004995501273105438,4.498726894563115e-07,4.498726894563115e-07
run_7,0,6.5,842.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_7,1,6.5,842.0,1.0,0.00037430006189199483,0.00011748725637829448,1.642536345942143e-05,9.448140614491637e-05,0.0004852068314963326,1.4793168503667398e-05,1.4793168503667398e-05
run_8,0,12.0,842.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_8,1,12.0,842.0,1.0,0.00030221272134325563,0.00017794890207452062,3.9676753164447534e-05,0.0001196023695258664,0.00046149184403356945,3.8508155966430415e-05,3.8508155966430415e-05
run_9,0,1.0,845.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_9,1,1.0,845.0,1.0,0.00047683409351036556,2.284648276756388e-05,6.388474441412691e-07,2.2031890955400748e-05,0.0004995048319099074,4.95168090092495e-07,4.95168090092495e-07
run_10,0,6.5,845.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_10,1,6.5,845.0,1.0,0.00036722100585229287,0.0001237338052563741,1.8090377782666266e-05,9.857835371521631e-05,0.00048388973735017537,1.6110262649824626e-05,1.6110262649824626e-05
run_11,0,12.0,845.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_11,1,12.0,845.0,1.0,0.00029284832598678754,0.00018566284549122978,4.297765704396538e-05,0.0001228232904364429,0.0004586492734671959,4.135072653280417e-05,4.135072653280417e-05
run_12,0,1.0,849.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_12,1,1.0,849.0,1.0,0.00047483997098473875,2.478903065542434e-05,7.41996719673569e-07,2.385602579101539e-05,0.0004994379934954279,5.620065045721633e-07,5.620065045721633e-07
run_13,0,6.5,849.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_13,1,6.5,849.0,1.0,0.00035734960467341434,0.00013240275473302678,2.04952811871179e-05,0.00010415629860294526,0.0004820011844634775,1.7998815536522597e-05,1.7998815536522597e-05
run_14,0,12.0,849.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_14,1,12.0,849.0,1.0,0.00028004216869527226,0.00019621477093848916,4.748612073247732e-05,0.0001272385548674035,0.0004547668442951529,4.523315570484701e-05,4.523315570484701e-05
run_15,0,1.0,852.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_15,1,1.0,852.0,1.0,0.00047324841341406357,2.6337063455853977e-05,8.290462601651569e-07,2.530515158763497e-05,0.0004993826112618635,6.173887381364295e-07,6.173887381364295e-07
run_16,0,6.5,852.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_16,1,6.5,852.0,1.0,0.00034964892601258555,0.00013913162158514638,2.243890480453604e-05,0.00010839695982772684,0.00048048479064484846,1.9515209355151513e-05,1.9515209355151513e-05
run_17,0,12.0,852.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_17,1,12.0,852.0,1.0,0.0002702927764650069,0.00020419546535738759,5.102351635521088e-05,0.00013041191675404674,0.00045172820957426455,4.827179042573538e-05,4.827179042573538e-05
run_18,0,1.0,856.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_18,1,1.0,856.0,1.0,0.00047099160942300206,2.852864466475223e-05,9.594918244914967e-07,2.7349995086754382e-05,0.0004993010963342478,6.989036657520963e-07,6.989036657520963e-07
run_19,0,6.5,856.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_19,1,6.5,856.0,1.0,0.0003390016637089237,0.00014838276259503716,2.5231147392078322e-05,0.00011408253590425401,0.00047831534700525606,2.1684652994743965e-05,2.1684652994743965e-05
run_20,0,12.0,856.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_20,1,12.0,856.0,1.0,0.00025715105437090123,0.00021487693899131203,5.5944013275573523e-05,0.00013441629343597742,0.00044751136108245207,5.248863891754781e-05,5.248863891754781e-05
run_21,0,1.0,859.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_21,1,1.0,859.0,1.0,0.00046919300104014954,3.0272400087327733e-05,1.0691977450456032e-06,2.8971514116089332e-05,0.0004992337129012843,7.662870987156017e-07,7.662870987156017e-07
run_22,0,6.5,859.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_22,1,6.5,859.0,1.0,0.0003307354293322434,0.00015550682875021217,2.751548383508888e-05,0.00011829035662950724,0.0004765412697968394,2.345873020316048e-05,2.345873020316048e-05
run_23,0,12.0,859.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_23,1,12.0,859.0,1.0,0.00024715230085288443,0.00022295268888414637,5.979002052593842e-05,0.00013727825788656937,0.0004442205792653921,5.577942073460781e-05,5.577942073460781e-05
run_24,0,1.0,863.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_24,1,1.0,863.0,1.0,0.00046664650032954627,3.273699504491973e-05,1.2330092510678938e-06,3.125526526904964e-05,0.0004991347748496639,8.652251503361367e-07,8.652251503361367e-07
run_25,0,6.5,863.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_25,1,6.5,863.0,1.0,0.0003193565002064455,0.00016525329539551097,3.078040879608696e-05,0.0001238755329878701,0.0004740124419904026,2.598755800959739e-05,2.598755800959739e-05
run_26,0,12.0,863.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_26,1,12.0,863.0,1.0,0.00023374352316025862,0.0002337242508526909,6.506445197410079e-05,0.0001409038961895342,0.0004397118713238937,6.028812867610626e-05,6.028812867610626e-05
run_27,0,1.0,866.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_27,1,1.0,866.0,1.0,0.00046462037573303654,3.469448606628613e-05,1.370276401354754e-06,3.306254052043873e-05,0.0004990531926548301,9.468073451700272e-07,9.468073451700272e-07
run_28,0,6.5,866.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_28,1,6.5,866.0,1.0,0.0003105695342777892,0.0001727318551725094,3.3397221099403054e-05,0.00012802303914871092,0.0004719897945259029,2.8010205474096946e-05,2.8010205474096946e-05
run_29,0,12.0,866.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_29,1,12.0,866.0,1.0,0.00022368960084900155,0.00024176532757857328,6.909014314485037e-05,0.00014347610206369107,0.00043625584605754296,6.374415394245704e-05,6.374415394245704e-05
run_30,0,1.0,870.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_30,1,1.0,870.0,1.0,0.00046175626181321517,3.745649220696028e-05,1.57449195964935e-06,3.560294618647771e-05,0.0004989336999593421,1.0663000406579013e-06,1.0663000406579013e-06
run_31,0,6.5,870.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_31,1,6.5,870.0,1.0,0.00029852701983157446,0.00018291439287254535,3.711717459176032e-05,0.00013347419642133047,0.0004691183908446655,3.088160915533468e-05,3.088160915533468e-05
run_32,0,12.0,870.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_32,1,12.0,870.0,1.0,0.00021031545091775854,0.00025240056770247786,7.456796275952734e-05,0.0001466465131247588,0.0004315299268020447,6.847007319795541e-05,6.847007319795541e-05
run_33,0,1.0,873.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_33,1,1.0,873.0,1.0,0.00045948129630355664,3.964621491658072e-05,1.7449775597254317e-06,3.7609141642573415e-05,0.0004988354155058554,1.1645844941445901e-06,1.1645844941445901e-06
run_34,0,6.5,873.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_34,1,6.5,873.0,1.0,0.00028929377131809244,0.00019066481352554717,4.008283031272077e-05,0.0001374547933275288,0.0004668313949583419,3.316860504165796e-05,3.316860504165796e-05
run_35,0,12.0,873.0,1.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0
run_35,1,12.0,873.0,1.0,0.00020041620199350336,0.00026021492709187423,7.873774182924474e-05,0.00014875306391776765,0.0004279070077405158,7.209299225948424e-05,7.209299225948424e-05
