,a,b,loss
0,3.7493638321757317,126.57117787748575,750.3371596539622
1,3.8500901870429516,126.57117787748575,751.0378374597115
2,3.7493638321757317,17.22558941692114,2278.40685363742
3,3.7493638321757317,17.22558941692114,2278.40685363742
4,3.8500901870429516,126.57117787748575,751.0378374597115
5,3.8500901870429516,17.22558941692114,2277.7211642505363
6,5.665772380307317,21.283184736967087,2151.0324320624986
7,7.932556886225939,21.283184736967087,2128.1237913862856
8,5.665772380307317,175.463898293674,2119.7577779626595
9,5.665772380307317,175.463898293674,2119.7577779626595
10,7.932556886225939,21.283184736967087,2128.1237913862856
11,7.932556886225939,175.463898293674,2143.6380319305727
12,7.535643968731165,170.8110399544239,2010.153892025098
13,2.2753910161554813,170.8110399544239,1966.8302509978444
14,7.535643968731165,84.49863195419312,384.11751347413303
15,7.535643968731165,84.49863195419312,384.11751347413303
16,2.2753910161554813,170.8110399544239,1966.8302509978444
17,2.2753910161554813,84.49863195419312,423.84171999661885
18,0.5507616233080626,77.83081028610468,615.5330594513674
19,5.775946285575628,77.83081028610468,584.3356943881101
20,0.5507616233080626,120.88921889662743,577.0817449519294
21,0.5507616233080626,120.88921889662743,577.0817449519294
22,5.775946285575628,77.83081028610468,584.3356943881101
23,5.775946285575628,120.88921889662743,609.673486099576
24,1.8090460449457169,186.11856903880835,2388.5657877682265
25,9.515680512413383,186.11856903880835,2459.134614287886
26,1.8090460449457169,135.25488078594208,979.7683670631671
27,1.8090460449457169,135.25488078594208,979.7683670631671
28,9.515680512413383,186.11856903880835,2459.134614287886
29,9.515680512413383,135.25488078594208,1051.9142827647338
30,8.779165530577302,67.99183078110218,826.0363780168628
31,3.516356823965907,67.99183078110218,873.8916298436518
32,8.779165530577302,71.64354845881462,725.2503831507904
33,8.779165530577302,71.64354845881462,725.2503831507904
34,3.516356823965907,67.99183078110218,873.8916298436518
35,3.516356823965907,71.64354845881462,772.7571551496533
36,6.928338836878538,117.6601205021143,532.4332575545776
37,6.692813290283084,117.6601205021143,529.8070058629901
38,6.928338836878538,167.9829826578498,1925.1071315655954
39,6.928338836878538,167.9829826578498,1925.1071315655954
40,6.692813290283084,117.6601205021143,529.8070058629901
41,6.692813290283084,167.9829826578498,1922.6185074085283
42,4.987401803955436,37.22566720098257,1715.2669162297059
43,0.10913378559052944,37.22566720098257,1741.4424911666226
44,4.987401803955436,26.2231869623065,2019.9878648023137
45,4.987401803955436,26.2231869623065,2019.9878648023137
46,0.10913378559052944,37.22566720098257,1741.4424911666226
47,0.10913378559052944,26.2231869623065,2046.1840280994338
48,3.777934769168496,155.5161176249385,1552.182892208477
49,7.025790987536311,155.5161176249385,1580.9564122963252
50,3.777934769168496,56.10584821552038,1201.3574297466873
51,3.777934769168496,56.10584821552038,1201.3574297466873
52,7.025790987536311,155.5161176249385,1580.9564122963252
53,7.025790987536311,56.10584821552038,1173.7840739076178
54,6.807853430509567,98.59390817582607,39.689571802699234
55,1.0255457367748022,98.59390817582607,38.85305860784134
56,6.807853430509567,138.49098812788725,1107.2710192717013
57,6.807853430509567,138.49098812788725,1107.2710192717013
58,1.0255457367748022,98.59390817582607,38.85305860784134
59,1.0255457367748022,138.49098812788725,1066.1983808310301
60,9.98617104254663,149.74992386996746,1459.5001241461025
61,9.182707434520125,149.74992386996746,1447.9541145923413
62,9.98617104254663,48.40158820152283,1352.5895221993148
63,9.98617104254663,48.40158820152283,1352.5895221993148
64,9.182707434520125,149.74992386996746,1447.9541145923413
65,9.182707434520125,48.40158820152283,1362.7387186250426
66,1.9271462224423885,5.135477893054485,2623.6818941835418
67,2.5999402534216642,5.135477893054485,2620.28024661957
68,1.9271462224423885,158.88750776648521,1634.8774554366873
69,1.9271462224423885,158.88750776648521,1634.8774554366873
70,2.5999402534216642,5.135477893054485,2620.28024661957
71,2.5999402534216642,158.88750776648521,1638.2924076952054
72,0.6645237375050783,108.7586360052228,241.45242848714244
73,1.3589838333427906,108.7586360052228,243.96176058159799
74,0.6645237375050783,197.64682352542877,2703.435905563483
75,0.6645237375050783,197.64682352542877,2703.435905563483
76,1.3589838333427906,108.7586360052228,243.96176058159799
77,1.3589838333427906,197.64682352542877,2705.944568078014
78,8.74815333634615,39.09533768892288,1625.5088735847537
79,5.442963819950819,39.09533768892288,1659.677562965692
80,8.74815333634615,8.131610602140427,2482.6849218731227
81,8.74815333634615,8.131610602140427,2482.6849218731227
82,5.442963819950819,39.09533768892288,1659.677562965692
83,5.442963819950819,8.131610602140427,2517.228947253982
84,5.549512980505824,190.30624330043793,2529.7736057039747
85,4.7665115259587765,190.30624330043793,2523.118769275243
86,5.549512980505824,105.34688737243414,178.47772188081117
87,5.549512980505824,105.34688737243414,178.47772188081117
88,4.7665115259587765,190.30624330043793,2523.118769275243
89,4.7665115259587765,105.34688737243414,171.03902579841338
90,2.5344334729015827,58.33522994071245,1147.1395610916748
91,8.265525195747614,58.33522994071245,1098.787085142629
92,2.5344334729015827,87.73318361490965,332.92328099067856
93,2.5344334729015827,87.73318361490965,332.92328099067856
94,8.265525195747614,58.33522994071245,1098.787085142629
95,8.265525195747614,87.73318361490965,288.85917780434903
96,3.041038792580366,199.76048674434423,2772.8934585807306
97,0.9260173328220844,199.76048674434423,2762.858014469483
98,3.041038792580366,174.41887091845274,2070.997001426085
99,3.041038792580366,174.41887091845274,2070.997001426085
100,0.9260173328220844,199.76048674434423,2762.858014469483
101,0.9260173328220844,174.41887091845274,2060.9573449456893
102,5.123462965711951,55.11857457458973,1218.6252491467465
103,7.4282087199389935,55.11857457458973,1196.9403331420112
104,5.123462965711951,32.68407490104437,1839.933226470108
105,5.123462965711951,32.68407490104437,1839.933226470108
106,7.4282087199389935,55.11857457458973,1196.9403331420112
107,7.4282087199389935,32.68407490104437,1818.0059045339108
108,8.234184011816978,105.5177602916956,216.92915299110007
109,3.1047514639794827,105.5177602916956,163.2004391224006
110,8.234184011816978,129.2157582938671,867.476538654619
111,8.234184011816978,129.2157582938671,867.476538654619
112,3.1047514639794827,105.5177602916956,163.2004391224006
113,3.1047514639794827,129.2157582938671,819.3929863319231
114,1.102817291393876,48.57418891042471,1423.9928733254956
115,9.01953810825944,48.57418891042471,1359.9560990820037
116,1.102817291393876,65.57944715023041,952.9888978929871
117,1.102817291393876,65.57944715023041,952.9888978929871
118,9.01953810825944,48.57418891042471,1359.9560990820037
119,9.01953810825944,65.57944715023041,889.8676772052136
120,2.3605104722082615,140.25887195020914,1121.0520008817741
121,5.259205428883433,140.25887195020914,1141.1700603194463
122,2.3605104722082615,78.45985516905785,590.6607763700333
123,2.3605104722082615,78.45985516905785,590.6607763700333
124,5.259205428883433,140.25887195020914,1141.1700603194463
125,5.259205428883433,78.45985516905785,571.2736674325294
126,9.477114332839847,8.364152163267136,2467.0801724029916
127,1.8456315901130438,8.364152163267136,2534.63233986062
128,9.477114332839847,114.82467651367188,488.6416828473082
129,9.477114332839847,114.82467651367188,488.6416828473082
130,1.8456315901130438,8.364152163267136,2534.63233986062
131,1.8456315901130438,114.82467651367188,414.07435950516333
132,6.386658810079098,158.7205596268177,1662.990374843888
133,8.688550805673003,158.7205596268177,1689.5546296135742
134,6.386658810079098,23.661060445010662,2078.491747160322
135,6.386658810079098,23.661060445010662,2078.491747160322
136,8.688550805673003,158.7205596268177,1689.5546296135742
137,8.688550805673003,23.661060445010662,2053.45400625249
138,4.279706152155995,89.12745211273432,283.5673996782911
139,4.685127837583423,89.12745211273432,280.6718357602718
140,4.279706152155995,181.92510809749365,2287.2201581398467
141,4.279706152155995,181.92510809749365,2287.2201581398467
142,4.685127837583423,89.12745211273432,280.6718357602718
143,4.685127837583423,181.92510809749365,2290.3398616739787
144,4.475864199921489,120.8887891843915,598.3409068699345
145,7.76969282887876,120.8887891843915,631.5805155550004
146,4.475864199921489,111.41714882105589,336.2029620200605
147,4.475864199921489,111.41714882105589,336.2029620200605
148,7.76969282887876,120.8887891843915,631.5805155550004
149,7.76969282887876,111.41714882105589,370.71665239718374
150,7.35929848626256,27.734608948230743,1955.7899678095039
151,4.3545961659401655,27.734608948230743,1983.049348548241
152,7.35929848626256,93.77844836562872,134.1722655026351
153,7.35929848626256,93.77844836562872,134.1722655026351
154,4.3545961659401655,27.734608948230743,1983.049348548241
155,4.3545961659401655,93.77844836562872,154.63501974590878
156,9.278456019237638,176.65211856365204,2193.7923165508414
157,6.178058786317706,176.65211856365204,2157.503417858067
158,9.278456019237638,191.19210168719292,2596.328616375229
159,9.278456019237638,191.19210168719292,2596.328616375229
160,6.178058786317706,176.65211856365204,2157.503417858067
161,6.178058786317706,191.19210168719292,2560.1859426849646
162,1.3854468241333961,71.1962791159749,796.3201473038105
163,2.176167881116271,71.1962791159749,792.7686664161658
164,1.3854468241333961,1.701858639717102,2721.144721797175
165,1.3854468241333961,1.701858639717102,2721.144721797175
166,2.176167881116271,71.1962791159749,792.7686664161658
167,2.176167881116271,1.701858639717102,2717.586246897477
168,0.12223309837281704,167.5943909212947,1869.4881549425415
169,3.4352783672511578,167.5943909212947,1884.4303450575237
170,0.12223309837281704,41.946425288915634,1610.655423130244
171,0.12223309837281704,41.946425288915634,1610.655423130244
172,3.4352783672511578,167.5943909212947,1884.4303450575237
173,3.4352783672511578,41.946425288915634,1595.7750610928556
174,8.039847072213888,87.28505931794643,303.1011612372612
175,9.938400853425264,87.28505931794643,285.9636288656223
176,8.039847072213888,152.4581015110016,1508.019908107657
177,8.039847072213888,152.4581015110016,1508.019908107657
178,9.938400853425264,87.28505931794643,285.9636288656223
179,9.938400853425264,152.4581015110016,1533.682973871971
180,6.101587424054742,136.05002276599407,1032.4422854402662
181,0.5954762734472752,136.05002276599407,997.1370082180212
182,6.101587424054742,62.17643152922392,1014.6813852974586
183,6.101587424054742,62.17643152922392,1014.6813852974586
184,0.5954762734472752,136.05002276599407,997.1370082180212
185,0.5954762734472752,62.17643152922392,1048.981620070891
186,3.2329922914505005,18.042303435504436,2259.1205419066373
187,6.509360130876303,18.042303435504436,2232.901542961542
188,3.2329922914505005,144.5358356460929,1244.4951811170029
189,3.2329922914505005,144.5358356460929,1244.4951811170029
190,6.509360130876303,18.042303435504436,2232.901542961542
191,6.509360130876303,144.5358356460929,1271.47556844072
192,3.287336155772209,172.92311005294323,2031.0788933281253
193,9.285318916663527,172.92311005294323,2090.6612128453908
194,3.287336155772209,186.8546947836876,2416.945967974334
195,3.287336155772209,186.8546947836876,2416.945967974334
196,9.285318916663527,172.92311005294323,2090.6612128453908
197,9.285318916663527,186.8546947836876,2476.3357474795525
198,6.048433119431138,78.45369409769773,564.7196231687404
199,2.6625784765928984,78.45369409769773,589.2286265541667
200,6.048433119431138,20.095662027597427,2180.4404402963537
201,6.048433119431138,20.095662027597427,2180.4404402963537
202,2.6625784765928984,78.45369409769773,589.2286265541667
203,2.6625784765928984,20.095662027597427,2205.578082905955
204,7.93787894770503,129.65997140854597,876.0104632420374
205,7.089190362021327,129.65997140854597,865.9789625687127
206,7.93787894770503,116.4320444688201,510.8008741633176
207,7.93787894770503,116.4320444688201,510.8008741633176
208,7.089190362021327,129.65997140854597,865.9789625687127
209,7.089190362021327,116.4320444688201,500.3769337598946
210,0.2254193928092718,22.492214664816856,2149.216306249967
211,1.12892790697515,22.492214664816856,2146.3021903592858
212,0.2254193928092718,77.81994920223951,616.7758234392315
213,0.2254193928092718,77.81994920223951,616.7758234392315
214,1.12892790697515,22.492214664816856,2146.3021903592858
215,1.12892790697515,77.81994920223951,613.8595770740345
216,1.4678895100951195,113.61984014511108,379.04965489404697
217,4.868508484214544,113.61984014511108,400.3715896295394
218,1.4678895100951195,65.62691982835531,950.2405238619486
219,1.4678895100951195,65.62691982835531,950.2405238619486
220,4.868508484214544,113.61984014511108,400.3715896295394
221,4.868508484214544,65.62691982835531,929.6850306062468
222,9.194806786254048,31.50088805705309,1830.2222867458722
223,8.329999838024378,31.50088805705309,1840.6690471104666
224,9.194806786254048,127.0167438313365,819.8134002678845
225,9.194806786254048,127.0167438313365,819.8134002678845
226,8.329999838024378,31.50088805705309,1840.6690471104666
227,8.329999838024378,127.0167438313365,807.9575834954538
228,7.285419646650553,182.66439903527498,2335.560384181147
229,1.4229881949722767,182.66439903527498,2291.2276087984797
230,7.285419646650553,36.04842573404312,1726.3736569464888
231,7.285419646650553,36.04842573404312,1726.3736569464888
232,1.4229881949722767,182.66439903527498,2291.2276087984797
233,1.4229881949722767,36.04842573404312,1769.6764911789508
234,4.548546029254794,63.24383467435837,998.1521371349835
235,5.544519107788801,63.24383467435837,990.0885352849988
236,4.548546029254794,169.2874975502491,1939.249122185525
237,4.548546029254794,169.2874975502491,1939.249122185525
238,5.544519107788801,63.24383467435837,990.0885352849988
239,5.544519107788801,169.2874975502491,1947.6030903387916
240,4.196036206558347,144.02507916092873,1236.907892376062
241,2.3790825344622135,144.02507916092873,1225.4624582802996
242,4.196036206558347,149.17053431272507,1379.4142506661324
243,4.196036206558347,149.17053431272507,1379.4142506661324
244,2.3790825344622135,144.02507916092873,1225.4624582802996
245,2.3790825344622135,149.17053431272507,1367.9778912569502
246,6.469080783426762,1.0952750220894814,2702.636730587557
247,5.839035119861364,1.0952750220894814,2708.5904899430307
248,6.469080783426762,56.55606761574745,1166.8231103834203
249,6.469080783426762,56.55606761574745,1166.8231103834203
250,5.839035119861364,1.0952750220894814,2708.5904899430307
251,5.839035119861364,56.55606761574745,1172.67249566746
252,9.549775449559093,150.76799634844065,1481.2766009461982
253,3.9124285988509655,150.76799634844065,1421.6122735857184
254,9.549775449559093,153.77439614385366,1564.44088353635
255,9.549775449559093,153.77439614385366,1564.44088353635
256,3.9124285988509655,150.76799634844065,1421.6122735857184
257,3.9124285988509655,153.77439614385366,1504.878577154581
258,2.286610919982195,95.13985142111778,129.1065774151819
259,8.035469371825457,95.13985142111778,97.42488055463559
260,2.286610919982195,39.259946160018444,1676.7672986673308
261,2.286610919982195,39.259946160018444,1676.7672986673308
262,8.035469371825457,95.13985142111778,97.42488055463559
263,8.035469371825457,39.259946160018444,1629.257928764087
264,1.04968280531466,190.92904962599277,2518.692128132116
265,6.794669581577182,190.92904962599277,2559.135252592573
266,1.04968280531466,4.577941261231899,2642.7770270059646
267,1.04968280531466,4.577941261231899,2642.7770270059646
268,6.794669581577182,190.92904962599277,2559.135252592573
269,6.794669581577182,4.577941261231899,2602.9388519847676
270,8.288547694683075,60.44736560434103,1040.112553964109
271,0.1728383358567953,60.44736560434103,1098.0930820932658
272,8.288547694683075,190.0646237656474,2552.255869983116
273,8.288547694683075,190.0646237656474,2552.255869983116
274,0.1728383358567953,60.44736560434103,1098.0930820932658
275,0.1728383358567953,190.0646237656474,2491.9902338346037
276,5.226669078692794,109.9675526842475,302.580964132602
277,9.579844614490867,109.9675526842475,358.0317873982906
278,5.226669078692794,99.97827559709549,34.49335024885619
279,5.226669078692794,99.97827559709549,34.49335024885619
280,9.579844614490867,109.9675526842475,358.0317873982906
281,9.579844614490867,99.97827559709549,106.15771246484064
282,2.9390904866158962,42.18425638973713,1592.215500083152
283,3.618663130328059,42.18425638973713,1587.9985987644916
284,2.9390904866158962,107.36265257000923,213.22644375705346
285,2.9390904866158962,107.36265257000923,213.22644375705346
286,3.618663130328059,42.18425638973713,1587.9985987644916
287,3.618663130328059,107.36265257000923,217.64080109660338
288,2.73528466001153,100.69620609283447,28.08624687386715
289,5.95932493917644,100.69620609283447,59.837834397593724
290,2.73528466001153,29.98470738530159,1931.27341174632
291,2.73528466001153,29.98470738530159,1931.27341174632
292,5.95932493917644,100.69620609283447,59.837834397593724
293,5.95932493917644,29.98470738530159,1907.3938786186752
294,5.349897248670459,45.19318360835314,1491.5996673182615
295,1.9168408866971731,45.19318360835314,1514.2309581973514
296,5.349897248670459,163.24799209833145,1778.611327115396
297,5.349897248670459,163.24799209833145,1778.611327115396
298,1.9168408866971731,45.19318360835314,1514.2309581973514
299,1.9168408866971731,163.24799209833145,1755.603812304782
300,8.480182997882366,193.96259058266878,2662.5820111202265
301,7.509915819391608,193.96259058266878,2650.9618417583984
302,8.480182997882366,72.08742778748274,716.3385159796355
303,8.480182997882366,72.08742778748274,716.3385159796355
304,7.509915819391608,193.96259058266878,2650.9618417583984
305,7.509915819391608,72.08742778748274,726.7014843634284
306,0.9337390679866076,51.15180462598801,1353.2112540722578
307,4.135402766987681,51.15180462598801,1336.079111857359
308,0.9337390679866076,133.4530120715499,926.3305884782686
309,0.9337390679866076,133.4530120715499,926.3305884782686
310,4.135402766987681,51.15180462598801,1336.079111857359
311,4.135402766987681,133.4530120715499,943.6702618308141
312,2.17557979747653,160.05135588347912,1668.3121883115452
313,0.3749167360365391,160.05135588347912,1661.2532548077704
314,2.17557979747653,122.89211135357618,639.100363405215
315,2.17557979747653,122.89211135357618,639.100363405215
316,0.3749167360365391,160.05135588347912,1661.2532548077704
317,0.3749167360365391,122.89211135357618,632.0344949442333
318,9.736481448635459,92.09410976618528,163.9184765474129
319,6.2506393156945705,92.09410976618528,187.14117783633046
320,9.736481448635459,84.2565631493926,369.0576046698874
321,9.736481448635459,84.2565631493926,369.0576046698874
322,6.2506393156945705,92.09410976618528,187.14117783633046
323,6.2506393156945705,84.2565631493926,402.5836910131154
324,6.587475016713142,141.00393932312727,1174.5038772374025
325,3.17733658477664,141.00393932312727,1146.3282080652625
326,6.587475016713142,180.79129830002785,2276.2307893863604
327,6.587475016713142,180.79129830002785,2276.2307893863604
328,3.17733658477664,141.00393932312727,1146.3282080652625
329,3.17733658477664,180.79129830002785,2248.323023179313
330,3.9970857743173838,10.354408249258995,2467.011386515058
331,9.71859173849225,10.354408249258995,2408.8293261002727
332,3.9970857743173838,14.055739343166351,2364.495351936176
333,3.9970857743173838,14.055739343166351,2364.495351936176
334,9.71859173849225,10.354408249258995,2408.8293261002727
335,9.71859173849225,14.055739343166351,2306.369595497323
336,4.737730240449309,179.61865104734898,2226.878282160575
337,2.8852475248277187,179.61865104734898,2214.0989043347936
338,4.737730240449309,93.54814365506172,158.38065589114538
339,4.737730240449309,93.54814365506172,158.38065589114538
340,2.8852475248277187,179.61865104734898,2214.0989043347936
341,2.8852475248277187,93.54814365506172,170.02026449456818
342,7.176790442317724,72.52718862146139,717.9298371586844
343,8.760070446878672,72.52718862146139,701.0919055169959
344,7.176790442317724,100.90831071138382,82.22483320524928
345,7.176790442317724,100.90831071138382,82.22483320524928
346,8.760070446878672,72.52718862146139,701.0919055169959
347,8.760070446878672,100.90831071138382,109.25169499549581
348,8.998334566131234,122.8789797052741,702.8805094883512
349,0.6669913418591022,122.8789797052741,632.5582212256073
350,8.998334566131234,10.623588971793652,2410.6050545932203
351,8.998334566131234,10.623588971793652,2410.6050545932203
352,0.6669913418591022,122.8789797052741,632.5582212256073
353,0.6669913418591022,10.623588971793652,2476.641880961248
354,1.5886856615543365,28.47975380718708,1978.6170934281158
355,7.209175061434507,28.47975380718708,1936.7484081787145
356,1.5886856615543365,196.13450225442648,2665.0102143944164
357,1.5886856615543365,196.13450225442648,2665.0102143944164
358,7.209175061434507,28.47975380718708,1936.7484081787145
359,7.209175061434507,196.13450225442648,2707.747271394759
360,0.3511281590908766,132.66890421509743,902.7591493330361
361,8.468441879376769,132.66890421509743,965.963050901343
362,0.3511281590908766,159.8203895613551,1654.7880726248231
363,0.3511281590908766,159.8203895613551,1654.7880726248231
364,8.468441879376769,132.66890421509743,965.963050901343
365,8.468441879376769,159.8203895613551,1717.1590994502535
366,7.7364774234592915,13.220874406397343,2353.5690878480955
367,4.427487058565021,13.220874406397343,2384.4873430778243
368,7.7364774234592915,45.329383574426174,1464.5754727108579
369,7.7364774234592915,45.329383574426174,1464.5754727108579
370,4.427487058565021,13.220874406397343,2384.4873430778243
371,4.427487058565021,45.329383574426174,1495.197572309987
372,5.934969978407025,163.62754348665476,1794.4620987162555
373,5.000793961808085,163.62754348665476,1786.137216227534
374,5.934969978407025,142.73998513817787,1216.0505543600345
375,5.934969978407025,142.73998513817787,1216.0505543600345
376,5.000793961808085,163.62754348665476,1786.137216227534
377,5.000793961808085,142.73998513817787,1207.6671071364665
378,3.4813757613301277,81.48722872138023,500.3769570543195
379,1.624761512503028,81.48722872138023,510.28769911918386
380,3.4813757613301277,50.10204762220383,1369.5949876563711
381,3.4813757613301277,50.10204762220383,1369.5949876563711
382,1.624761512503028,81.48722872138023,510.28769911918386
383,1.624761512503028,50.10204762220383,1379.577883560326
