,Run No,Loss,Reg. Loss,Repeat,N(S),H(S),NH2(S),TS4_N2(S)
38,39,0.05327903192937777,0.007704400539398194,3,14.427230834960938,-1.7290821075439453,0.5776748657226562,-14.083614349365234
39,40,0.08658592092210211,0.0064808826446533215,3,9.830408096313477,-0.9008769989013672,0.5137863159179688,-14.678459167480469
40,41,0.02793914987226054,0.008205179452896118,3,15.33492660522461,-1.318338394165039,-0.7562580108642578,-15.411194801330566
41,42,0.015929512120186208,0.010134779453277584,3,17.4781494140625,-2.525613784790039,-0.8875408172607422,-19.64781379699707
42,43,0.03683168689319271,0.009853020191192625,3,18.327899932861328,-1.9491252899169922,-0.3432769775390625,-18.791778564453125
43,44,0.07982702689682676,0.009423421382904052,3,15.807201385498047,-2.634227752685547,-1.2082042694091797,-18.044052124023438
44,45,0.025093880883701725,0.008799140453338624,3,20.0,-1.162820816040039,0.4248809814453125,-13.60886001586914
45,46,0.11393531791689651,0.009562884807586667,3,19.0804443359375,-0.4670696258544922,-0.42059326171875,-18.283432006835938
46,47,0.04213738765821375,0.008630867481231689,3,19.33379364013672,-1.5404129028320312,0.7374458312988281,-12.91181755065918
47,48,0.031624641475047864,0.008573910713195802,3,19.451419830322266,-1.3496570587158203,0.4711761474609375,-13.02338981628418
48,49,0.04139975251093319,0.008128562211990355,3,17.674102783203125,-1.0063095092773438,0.6782455444335938,-13.155591011047363
49,50,0.05438052163194183,0.00798089909553528,3,17.019268035888672,-0.7260246276855469,0.5822544097900391,-13.596049308776855
50,51,0.05957473714639516,0.008977775096893311,3,18.99703598022461,-2.2592906951904297,0.9284763336181641,-13.726297378540039
51,52,0.07416716466587377,0.00790494298934937,3,16.705615997314453,-0.4081745147705078,0.3492774963378906,-14.15670394897461
52,53,0.09443524959441833,0.00842813682556152,3,20.0,-1.5037269592285156,-0.2369709014892578,-11.97184944152832
53,54,0.14487243047819368,0.009857199668884275,3,16.104808807373047,-2.307973861694336,1.2823867797851562,-19.73362922668457
54,55,0.0928857639281449,0.007706898212432863,3,15.984939575195312,0.016481399536132812,-0.025785446166992188,-14.800386428833008
55,56,0.06756348756052082,0.0072450578212738025,3,16.441192626953125,-1.3375568389892578,0.9559459686279297,-10.245535850524902
56,57,0.12556039838280816,0.008859211206436157,3,20.0,-2.0069046020507812,-0.5603179931640625,-12.869622230529785
57,58,0.061629390322254125,0.007049610853195191,3,15.562480926513672,-0.8494701385498047,1.2442245483398438,-10.542267799377441
58,59,0.1320471374064312,0.008635571956634521,3,13.190731048583984,-0.3098716735839844,-1.0416851043701172,-20.0
59,60,0.07992435589218802,0.007939754009246824,3,20.0,-1.2499027252197266,2.0886573791503906,-8.420455932617188
60,61,0.09268917349198273,0.008372020006179811,3,20.0,0.129302978515625,0.7357215881347656,-12.623055458068848
61,62,0.0547044844699537,0.006881094932556151,3,14.765811920166016,-0.9636268615722656,0.8152427673339844,-10.979698181152344
62,63,0.08861551306764515,0.011124069213867193,3,20.0,-4.434162139892578,-0.062114715576171875,-20.0
63,64,0.09000223954539434,0.008200746059417726,3,14.648548126220703,-2.9922256469726562,0.43414306640625,-14.728067398071289
64,65,0.10040079835075931,0.011178801536560054,3,20.0,-2.6151905059814453,-2.100015640258789,-20.0
65,66,0.13492544409063642,0.007340558052062988,3,20.0,-1.7618541717529297,2.388713836669922,-5.211664199829102
66,67,0.13688649300772499,0.01056797933578491,3,20.0,-1.754730224609375,0.5171871185302734,-20.0
67,68,0.06149557352501848,0.008983255386352538,3,11.656255722045898,-3.539508819580078,-0.7372570037841797,-20.0
68,69,0.1099725829678569,0.008124122619628908,3,15.44094467163086,-2.44549560546875,-0.47259521484375,-14.137454986572266
69,70,0.08948711520210019,0.005735552787780762,3,11.417617797851562,0.16858673095703125,1.1843700408935547,-10.171636581420898
70,71,0.040710779429053184,0.007816135883331299,3,20.0,0.7920475006103516,0.2548484802246094,-10.217647552490234
71,72,0.047149234263590176,0.007688690900802615,3,20.0,-0.44800758361816406,0.12487220764160156,-10.181883811950684
72,73,0.06974712156180495,0.007677387237548827,3,7.928836822509766,-2.4626693725585938,-0.3180427551269531,-20.0
73,74,0.10693923193083228,0.007849934816360475,3,20.0,1.9945449829101562,0.6210136413574219,-8.784180641174316
74,75,0.009126566159747088,0.008172837734222414,3,9.24827766418457,-1.6556205749511719,-1.7874526977539062,-20.0
75,76,0.06504884755673586,0.008949804306030271,3,11.41537857055664,-2.170177459716797,-2.2136611938476562,-20.0
76,77,0.1659382136258915,0.006723330497741701,3,5.638715744018555,-0.10327911376953125,-1.151327133178711,-20.0
77,78,0.12475072450914812,0.009411416053771975,3,12.244522094726562,-3.9705848693847656,-1.4305572509765625,-20.0
78,79,0.058050486494883126,0.007751230239868161,3,13.387981414794922,-1.4855709075927734,-1.0114383697509766,-15.119930267333984
79,80,0.08684270033020217,0.010347742557525633,3,17.595184326171875,-1.0699806213378906,-2.7258052825927734,-20.0
80,81,0.1120952624334812,0.008362825393676757,3,11.631782531738281,-1.8069725036621094,-0.012546539306640625,-20.0
81,82,0.07377571441713164,0.007963124752044682,3,14.19000244140625,-1.450368881225586,-1.2009162902832031,-15.011211395263672
82,83,0.24143045986590178,0.011748038768768307,3,20.0,-3.954038619995117,-3.038116455078125,-20.0
83,84,0.014416661341558787,0.00686667013168335,3,13.26422119140625,-0.19170379638671875,-0.5656070709228516,-13.445148468017578
84,85,0.0740704701314682,0.006112815856933596,3,11.861766815185547,0.6953144073486328,-0.022174835205078125,-11.872007369995117
85,86,0.048851441736560496,0.007388977050781251,3,13.0179443359375,-1.3566856384277344,-0.7591514587402344,-14.422126770019531
86,87,0.06114875376759096,0.00927077555656433,3,20.0,0.4563636779785156,-1.1730365753173828,-15.453701972961426
87,88,0.09847216225050565,0.00940390205383301,3,15.812580108642578,-0.8730144500732422,-0.9300136566162109,-20.0
88,89,0.047495475549515144,0.00740178155899048,3,13.907939910888672,-1.0839004516601562,-0.7650642395019531,-13.850221633911133
89,90,0.07432984570175499,0.007441938161849977,3,20.0,-0.3072528839111328,-0.10869407653808594,-9.351805686950684
90,91,0.12258420769741153,0.00792649269104004,3,6.455232620239258,-4.057928085327148,1.19281005859375,-20.0
91,92,0.09195022421441373,0.00579529356956482,3,9.047945022583008,-1.3381462097167969,1.0549335479736328,-11.74014949798584
92,93,0.10419924452904092,0.005333568811416629,3,9.740531921386719,1.5982418060302734,0.5288047790527344,-9.466696739196777
93,94,0.16831439242457155,0.010957265138626101,3,20.0,-5.615511894226074,2.5577239990234375,-15.655824661254883
94,95,0.16646187821719904,0.011372120857238769,3,20.0,2.5685787200927734,-2.9199047088623047,-20.0
95,96,0.08677055681872883,0.007976812839508055,3,8.372802734375,0.0531005859375,-3.4813480377197266,-20.0
96,97,0.07417673792969005,0.007422846078872679,3,12.670074462890625,1.0921745300292969,-1.2620067596435547,-14.667128562927246
97,98,0.08588980725118557,0.007560752630233763,3,20.0,3.248279571533203,-0.08804130554199219,-6.906689643859863
98,99,0.17336532865026227,0.007141076803207395,3,10.231058120727539,2.9567317962646484,-1.2833366394042969,-14.093180656433105
99,100,0.039015249417260534,0.008336266040802004,3,20.0,0.7637310028076172,-0.7160530090332031,-11.865280151367188
100,101,0.037477897785393614,0.008313431024551394,3,20.0,0.7481861114501953,-0.6620750427246094,-11.843462944030762
101,102,0.010464528903296608,0.006558997154235838,3,20.0,2.536895751953125,0.9225807189941406,-2.7765121459960938
102,103,0.04090022152603661,0.007922964572906496,3,14.38357925415039,-0.4447441101074219,-1.5329341888427734,-15.33060073852539
103,104,0.016460233094818026,0.006587477207183837,3,20.0,2.6055545806884766,0.9474735260009766,-2.7968807220458984
104,105,0.03883440870709724,0.006748933315277098,3,20.0,2.7039451599121094,1.0003738403320312,-3.291414260864258
105,106,0.10584900348850171,0.0074133577346801776,3,20.0,2.5923843383789062,1.0603160858154297,-6.000730514526367
106,107,0.0983892966134883,0.005700228691101073,3,20.0,1.4227828979492188,1.3098812103271484,-0.06825065612792969
107,108,0.046774788607824455,0.0069437911510467545,3,20.0,1.2537403106689453,-0.06358146667480469,-6.457842826843262
108,109,0.04409928156086976,0.006950597763061526,3,20.0,1.2263660430908203,-0.032867431640625,-6.543157577514648
109,110,0.10895024639911936,0.0073277282714843735,3,20.0,4.675891876220703,-0.08994865417480469,-4.545072555541992
110,111,0.033234266351183435,0.007039583444595339,3,20.0,1.281881332397461,-0.030462265014648438,-6.845990180969238
111,112,0.12527089684259976,0.007791309356689453,3,20.0,1.9768867492675781,1.134958267211914,-8.05339241027832
112,113,0.1095787381057388,0.006167663574218749,3,20.0,1.1429996490478516,0.21068763732910156,-3.316967010498047
113,114,0.037771688548009975,0.0054669337272644026,3,14.393749237060547,2.474519729614258,0.6885719299316406,-4.310894012451172
114,115,0.059726832574796974,0.005130413532257078,3,12.8297119140625,2.6257781982421875,0.9596366882324219,-4.106527328491211
115,116,0.04139603723964269,0.006317492485046389,3,20.0,3.0934677124023438,1.7218246459960938,-0.4546775817871094
116,117,0.06602318437605008,0.0052444109916687,3,13.545124053955078,2.7594985961914062,1.1929206848144531,-3.480100631713867
117,118,0.11295258060375594,0.006985487937927247,3,20.0,2.960519790649414,1.8866539001464844,-3.094778060913086
118,119,0.12159971502149253,0.005973915576934812,3,20.0,1.0983543395996094,1.7249603271484375,1.072347640991211
119,120,0.014217369731703669,0.005829372644424438,3,14.695144653320312,1.749288558959961,0.11243629455566406,-6.760621070861816
0,1,0.9897856538504788,0.00845344096894036,4,2.2064520131552854,8.293457149811623,6.983146318560678,16.330708394233866
1,2,1.0297410336389292,0.0111362955569614,4,12.099906917892177,-12.24376512721811,-9.373151643681513,10.828358539053802
2,3,0.5790509260416662,0.014412547595470013,4,6.423256232000121,18.695531719491015,19.50162420627231,13.029778224116619
3,4,1.1365899066793157,0.010497396427888283,4,-8.398510862648925,13.071792811831024,-15.16161097119341,5.357671065879785
4,5,0.12442756789938166,0.005578332322277967,4,16.27855269450152,1.4963313087596788,4.038733915740597,-0.4997113701100666
5,6,0.984184793819942,0.006632092808809618,4,-6.247221695407923,2.895787052351814,15.806803830575767,1.5785586569029775
6,7,0.9703170220386367,0.008837134887323381,4,-11.165390395265746,-2.933669430053964,13.327589290439576,-7.921890433534234
7,8,1.1032871448682249,0.012548570638137396,4,19.855017160792066,6.531093318744453,9.178611073806572,-14.629560999206479
8,9,0.843402418081609,0.008869133524505137,4,9.148235210984026,4.2600571442365585,-2.6162457720990524,19.451995970700906
9,10,1.004483463852741,0.011240673100137275,4,-13.591095500536966,-10.882620343108497,-7.829911577260443,-12.659064979643196
10,11,0.9497477174362826,0.01405857843073089,4,-15.20646505153866,-17.815322810462405,3.817191006186196,-19.39533485473632
11,12,0.9344514096344071,0.006756177165264909,4,-2.0842209396989944,-8.063476848561205,-11.719226122809532,-5.1577847499898954
12,13,1.1400508163612684,0.011925634302794487,4,-0.6269981446368327,15.17311008100399,-17.627479577244657,14.274949408292478
13,14,0.9000373955379989,0.012388084226567174,4,10.204668857655651,-18.559351013115684,11.38880031545549,9.399516720041863
14,15,1.0385883362201993,0.01494717588838074,4,-17.706488218365774,10.828111975639136,-13.945224813604147,-17.308878545913906
15,16,0.6627992165761767,0.003342479353093213,4,4.5755506771727,-4.243714993141172,-1.9634234453116157,2.5872282967473623
16,17,1.217082978721342,0.014247600321698346,4,-19.165955990594853,-14.922366531993285,16.79535367397107,6.1067250902341605
17,18,0.7270648140844684,0.004340195980281766,4,1.9777221778129928,-6.2107866729923025,-5.8033063323339,-3.368968737987874
18,19,1.1173285793928678,0.012972561939329153,4,-5.660339160870862,17.61478257741905,-19.99977125036531,-8.615354768661373
19,20,0.038809214054003234,0.007096155793536483,4,15.889189511981627,-0.3307486562052553,0.5608879841288115,-11.603797021830243
20,21,0.1581279539628658,0.006169295549392699,4,17.588714599609375,-1.1527996063232422,0.9681777954101562,-4.967490196228027
21,22,0.028492091222860158,0.006115479469299319,4,15.767524719238281,0.5231781005859375,0.3639984130859375,-7.807216644287109
22,23,0.291348280676831,0.006344913721084593,4,15.79840087890625,0.3706321716308594,-2.8565711975097656,-6.354050636291504
23,24,0.18341521279262316,0.007147965431213378,4,15.380786895751953,0.040668487548828125,3.3330821990966797,-9.837324142456055
24,25,0.10336383204325289,0.006773622512817382,4,16.609939575195312,1.8057670593261719,1.0627403259277344,-7.6160430908203125
25,26,0.0505099825366679,0.00692739820480347,4,20.0,0.0353851318359375,1.4762458801269531,-6.197961807250977
26,27,0.031745107434357905,0.007083754777908324,4,20.0,0.7360916137695312,1.2794666290283203,-6.319460868835449
27,28,0.06614437830512677,0.0077383990287780745,4,20.0,0.6173057556152344,1.1358489990234375,-9.200441360473633
28,29,0.05959825909829527,0.0064245972633361825,4,20.0,0.6591625213623047,1.4106979370117188,-3.628528594970703
29,30,0.06400204041769673,0.005442401409149171,4,14.921985626220703,0.5857944488525391,1.3993988037109375,-4.8624267578125
30,31,0.04321816896619858,0.006797468185424807,4,20.0,0.5408706665039062,1.4389266967773438,-5.210075378417969
31,32,0.0688615293744509,0.007835522651672363,4,20.0,0.4904003143310547,1.0910015106201172,-9.760688781738281
32,33,0.05306789989982415,0.006554888725280762,4,20.0,0.6091403961181641,1.5222759246826172,-4.088138580322266
33,34,0.058618815710660084,0.005670640468597413,4,15.126945495605469,0.6016273498535156,1.3736515045166016,-5.5803375244140625
34,35,0.062392661057153645,0.00669484066963196,4,20.0,0.16311264038085938,1.885824203491211,-4.730425834655762
35,36,0.0646415493829844,0.0077329125404357905,4,20.0,0.717071533203125,1.021841049194336,-9.192737579345703
36,37,0.059387699094861204,0.006417359828948975,4,20.0,0.9528121948242188,0.9766941070556641,-3.7399330139160156
37,38,0.055013541201993685,0.005828182220458982,4,15.281234741210938,0.6450119018554688,1.3441963195800781,-6.042285919189453
38,39,0.05240177934803546,0.005947329521179202,4,15.713737487792969,0.6583957672119141,1.3370227813720703,-6.080162048339844
39,40,0.06478367110051668,0.007310186386108397,4,20.0,1.0791168212890625,1.6831741333007812,-6.47845458984375
40,41,0.06166826088000469,0.007233085632324219,4,20.0,-0.258636474609375,1.8466548919677734,-6.827051162719727
41,42,0.03434188784167532,0.00772786235809326,4,20.0,0.2558727264404297,0.7640571594238281,-9.891519546508789
42,43,0.04354355361140767,0.0077335786819458,4,20.0,0.41173553466796875,0.8187141418457031,-9.703865051269531
43,44,0.07363723441781979,0.0065773725509643555,4,20.0,0.4067497253417969,0.7430744171142578,-5.159666061401367
44,45,0.07825390314797588,0.006591068983078005,4,15.310562133789062,0.6308536529541016,1.1759471893310547,-9.246912956237793
45,46,0.07566054499302141,0.0075281364917755104,4,20.0,0.1492786407470703,2.0587902069091797,-7.904477119445801
46,47,0.05681944548742365,0.007581281900405884,4,20.0,1.2090988159179688,0.7596206665039062,-8.35640811920166
47,48,0.04853578281170201,0.008047407865524294,4,20.0,-0.0137176513671875,0.6230945587158203,-11.55281925201416
48,49,0.06207848193393887,0.006872989892959594,4,20.0,0.125213623046875,0.5933494567871094,-6.7733964920043945
49,50,0.1018911943529512,0.007739136934280393,4,19.630821228027344,1.3167648315429688,1.0844154357910156,-8.924546241760254
50,51,0.05546930392861084,0.006129873991012576,4,14.836189270019531,0.3141899108886719,1.1588058471679688,-8.210310935974121
51,52,0.04144238612407198,0.007846796512603758,4,20.0,-0.3289318084716797,1.1732749938964844,-9.884979248046875
52,53,0.0632927339367021,0.006971970796585081,4,20.0,-0.039020538330078125,1.9610576629638672,-5.887804985046387
53,54,0.0868425792611495,0.00848295736312866,4,20.0,-0.08693885803222656,0.65069580078125,-13.194194793701172
54,55,0.08107982729773197,0.006675621986389159,4,20.0,0.09960174560546875,0.6155967712402344,-5.9872894287109375
55,56,0.0633386656720353,0.006342927455902098,4,14.987930297851562,0.3160076141357422,1.2147598266601562,-8.853012084960938
56,57,0.10401717696344259,0.007786543846130371,4,20.0,0.40616798400878906,2.16754150390625,-8.572465896606445
57,58,0.05043159569190544,0.0059637699127197295,4,15.09524917602539,0.2707653045654297,1.06231689453125,-7.426748275756836
58,59,0.10350678864129019,0.006871940612792971,4,14.706375122070312,0.6140899658203125,0.7196426391601562,-11.447654724121094
59,60,0.08727543735626879,0.006599070072174075,4,20.0,0.22796630859375,0.5283126831054688,-5.64000129699707
60,61,0.07509605690214156,0.005554584026336673,4,15.79166030883789,0.20228195190429688,1.5365047454833984,-4.687889099121094
61,62,0.04231291036281697,0.007799353122711182,4,20.0,-0.6556186676025391,1.0613269805908203,-9.480466842651367
62,63,0.0637729122212453,0.00752079200744629,4,20.0,-0.39334869384765625,1.9333667755126953,-7.756452560424805
63,64,0.05651028333287026,0.007235179185867308,4,20.0,-0.16607284545898438,0.3540382385253906,-8.420605659484863
64,65,0.10089799084808362,0.006183195114135741,4,20.0,-0.10110664367675781,2.1285228729248047,-2.5031509399414062
65,66,0.05488505951225937,0.006486223220825197,4,15.960105895996094,-0.25769996643066406,1.1905689239501953,-8.536518096923828
66,67,0.02682758820312244,0.008740859031677244,4,20.0,-1.0780181884765625,0.488067626953125,-13.397350311279297
67,68,0.03631480149230307,0.008168767929077147,4,20.0,-0.9609870910644531,0.6411094665527344,-11.072975158691406
68,69,0.0704017474937069,0.009209132671356202,4,20.0,-0.5536289215087891,-0.17830276489257812,-16.104598999023438
69,70,0.04795624065701595,0.008355149030685427,4,20.0,-1.13165283203125,1.1420974731445312,-11.146845817565918
70,71,0.053792835527155615,0.007655098438262942,4,20.0,-0.5644912719726562,0.2796764373779297,-9.776226043701172
71,72,0.054688860919321965,0.007563138961791995,4,16.34842300415039,-0.9010086059570312,1.0216121673583984,-11.981512069702148
72,73,0.04364265391582564,0.007995165824890136,4,20.0,-0.89581298828125,0.5184154510498047,-10.566434860229492
73,74,0.0677133946228118,0.008540832996368406,4,20.0,-1.03387451171875,1.6524772644042969,-11.476980209350586
74,75,0.043511571930879754,0.007596021413803103,4,20.0,-0.34111785888671875,0.20047760009765625,-9.842490196228027
75,76,0.07059388017495667,0.008306828498840336,4,20.0,0.3184986114501953,0.2351970672607422,-12.67361831665039
76,77,0.07280852196840647,0.007558576345443723,4,20.0,-0.8005027770996094,0.5578117370605469,-8.875990867614746
77,78,0.07191108655343267,0.007715688228607179,4,14.873348236083984,-0.8779182434082031,0.5915164947509766,-14.519969940185547
78,79,0.12111774996233189,0.00852822875976563,4,20.0,-0.15297317504882812,1.4888477325439453,-12.471094131469727
79,80,0.05437384411723156,0.00968834972381592,4,20.0,-2.5742340087890625,-0.05208587646484375,-16.127079010009766
80,81,0.1034933443874164,0.008144721984863278,4,20.0,-1.7075424194335938,0.3506889343261719,-10.52065658569336
81,82,0.06105580999780817,0.010462175846099857,4,20.0,-1.0208358764648438,-1.1526241302490234,-19.675243377685547
82,83,0.1389433445812655,0.010702447891235355,4,20.0,-2.0017032623291016,0.8080883026123047,-20.0
83,84,0.03571363176808161,0.008465024948120119,4,17.285011291503906,-0.450347900390625,-0.6116142272949219,-15.513126373291016
84,85,0.011293519230208417,0.007795305490493777,4,16.5076904296875,-0.8061656951904297,-0.2851829528808594,-13.582182884216309
85,86,0.10331738119509097,0.008543803215026853,4,12.77896499633789,-0.8517646789550781,-0.8752460479736328,-19.66923713684082
86,87,0.11151383449993214,0.009897045612335209,4,20.0,0.7305145263671875,-1.2427635192871094,-17.614904403686523
87,88,0.14388560862361408,0.009854949951171874,4,20.0,-2.1171875,-1.6806678771972656,-15.621944427490234
88,89,0.04338211905799112,0.007464534759521487,4,13.980060577392578,-1.3271846771240234,0.3338794708251953,-14.21701431274414
89,90,0.16193010299822527,0.007806147098541262,4,14.607120513916016,0.31826019287109375,0.13715553283691406,-16.162052154541016
90,91,0.082984753413314,0.008098543882369994,4,15.076461791992188,-2.6602725982666016,0.9812545776367188,-13.676186561584473
91,92,0.07179381440482575,0.007316968202590943,4,16.471088409423828,-1.2017784118652344,-0.09707069396972656,-11.49793529510498
92,93,0.16424700537822132,0.008137281656265259,4,20.0,-2.9771194458007812,2.754566192626953,-6.817440986633301
93,94,0.10118146790179697,0.0111926703453064,4,20.0,-4.448402404785156,-0.3222789764404297,-20.0
94,95,0.07574963678005299,0.00882846450805664,4,11.772287368774414,-3.0826416015625,0.45892906188964844,-20.0
95,96,0.1420076172292689,0.01090853643417359,4,20.0,-2.368375778198242,1.2657699584960938,-20.0
96,97,0.06763147770346016,0.009544104099273682,4,13.755756378173828,-2.873443603515625,-1.5472164154052734,-20.0
97,98,0.09268389252173909,0.007989905834198,4,15.577568054199219,-2.3459835052490234,-0.16460227966308594,-13.871469497680664
98,99,0.12956726375911784,0.007341078281402589,4,7.516538619995117,-1.7896385192871094,0.058135986328125,-20.0
99,100,0.13872650613879806,0.011329512119293216,4,20.0,-2.9658374786376953,-2.3522109985351562,-20.0
100,101,0.087162814903234,0.00782937955856323,4,15.428436279296875,-2.2551231384277344,-0.04535484313964844,-13.588603973388672
101,102,0.1484377796734317,0.010055691242218017,4,13.802650451660156,-5.80352783203125,0.6165866851806641,-20.0
102,103,0.16198451006377595,0.00899271106719971,4,20.0,-3.0838699340820312,-0.07235336303710938,-12.814620971679688
103,104,0.09900646763572232,0.006754779100418089,4,11.638908386230469,-1.8448467254638672,1.6125144958496094,-11.922846794128418
104,105,0.09665990906368531,0.008229336261749268,4,10.61065673828125,0.2379779815673828,-2.0687103271484375,-20.0
105,106,0.150156428980459,0.008625445127487186,4,20.0,3.4584808349609375,-0.5236911773681641,-10.519608497619629
106,107,0.16680017631244473,0.009016142368316653,4,15.17794418334961,-0.7921009063720703,-0.09452438354492188,-20.0
107,108,0.11785173878691885,0.005108287811279299,4,6.903724670410156,1.2552108764648438,0.01068878173828125,-12.263526916503906
108,109,0.16027493751425845,0.011368682861328128,4,20.0,1.7321014404296875,-3.7426300048828125,-20.0
109,110,0.05980707547139043,0.008277187347412111,4,8.669301986694336,-2.083303451538086,-2.3561439514160156,-20.0
110,111,0.039610630039564984,0.007242153644561768,4,12.344001770019531,-0.8679904937744141,-1.1610336303710938,-14.595588684082031
111,112,0.15143929482800159,0.0065008339881896995,4,2.4055252075195312,1.152496337890625,-2.445314407348633,-20.0
112,113,0.03680137064643288,0.007047445774078369,4,11.368352890014648,-0.9367542266845703,-1.1493282318115234,-14.735347747802734
113,114,0.05883616531558702,0.00777682685852051,4,6.6495361328125,-2.923463821411133,-1.5343074798583984,-20.0
114,115,0.04688797515306198,0.006865936279296877,4,10.070505142211914,-1.3757266998291016,-0.9948902130126953,-15.022623062133789
115,116,0.10568519021315992,0.009216169357299802,4,11.987804412841797,-1.9964370727539062,-2.8804359436035156,-20.0
116,117,0.09511871835448549,0.005834118843078611,4,-0.7655220031738281,-2.415203094482422,-0.15575027465820312,-20.0
117,118,0.07047405888312262,0.005716034889221189,4,6.646999359130859,-1.544595718383789,-0.314849853515625,-14.357694625854492
118,119,0.05505709106792419,0.006282299518585203,4,7.966533660888672,-1.5544376373291016,-0.6459598541259766,-14.96226692199707
119,120,0.10183240349279271,0.004042178630828857,4,2.9710960388183594,-0.8348007202148438,1.043426513671875,-11.319391250610352
