,DRC-Expt-0,DRC-Expt-1,DRC-Expt-2,DRC-Expt-3,DRC-Expt-4,mean_DRC,min_DRC,max_DRC
CH3CH3+PtCu111(*)=CH3CH3*,-1.8825428829461155,0.003589533089965638,0.0002351569338288255,0.0002519841621153787,-0.012317651235825138,-0.37815677199920616,-1.8825428829461155,0.003589533089965638
CH3CH2Cl+PtCu111(*)=CH3CH2Cl*,0.0005555313740302519,0.003366676418433745,0.0013525621463436703,0.0003780081960276793,0.02050281859460753,0.005231119345888576,0.0003780081960276793,0.02050281859460753
ClCH2CH2Cl+PtCu111(*)=ClCH2CH2Cl*,-0.0002777633900072068,-0.004379907683661852,0.0016171174965852251,-0.0003295695348686747,-0.004454287781114227,-0.0015648821786133468,-0.004454287781114227,0.0016171174965852251
CH2CH2+PtCu111(*)=CH2CH2*,-0.000925969097289536,-0.011842124626526942,-0.00026453451967404455,0.00031015648824436905,0.03637335917654626,0.0047301774842600204,-0.011842124626526942,0.03637335917654626
CH2CHCl+PtCu111(*)=CH2CHCl*,0.0003240657462324325,0.010112246295005959,-0.001264364560810767,-0.0008142739850126847,-0.003194626997049555,0.001032609299673077,-0.003194626997049555,0.010112246295005959
ClCHCHCl+PtCu111(*)=ClCHCHCl*,0.00023151188770931505,0.0062167135066451195,0.0018523508063721169,-0.0004749988961737981,0.005529694205139302,0.0026710543019384117,-0.0004749988961737981,0.0062167135066451195
CHCH+PtCu111(*)=CHCH*,-4.623291307171795e-05,0.007656828261703363,5.880540503898574e-09,-0.00023264665333911288,0.0050284314449284846,0.002481277204152304,-0.00023264665333911288,0.007656828261703363
CHCCl+PtCu111(*)=CHCCl*,-0.0004629173314395769,0.0015306378318481941,5.880540503898574e-09,0.0002714136520788329,0.027935023387380735,0.005854832684081738,-0.0004629173314395769,0.027935023387380735
ClCCCl+PtCu111(*)=ClCCCl*,-0.0006944061069576007,0.0042989026588335436,0.0005292543828985286,-8.723861762063714e-05,-0.03727158812675058,-0.006645015161919348,-0.03727158812675058,0.0042989026588335436
H2+2PtCu111(*)=2H*,-0.0011573789929235365,0.005403625579232583,-0.0002646404404254137,-0.00045561004764548414,0.004883549536628209,0.0016819091269732716,-0.0011573789929235365,0.005403625579232583
HCl+2PtCu111(*)=H*+Cl*,-0.001574068147422886,0.002097779010492247,-0.0005881039629404034,0.0004846511361720617,0.004130306412098496,0.0009101128896799031,-0.001574068147422886,0.004130306412098496
CH3CH3*+PtCu111(*)=TS12=CH3CH2*+H*,-0.8682245011347138,-1.8925339414131788,-2.6855537454268426,-3.601203319866574,-4.698086478796881,-2.749120397327638,-4.698086478796881,-0.8682245011347138
CH3CH2Cl*+PtCu111(*)=TS13=ClCH2CH2*+H*,0.0009722157568727505,0.0017917109794650032,-0.00029400049122520216,-0.0008142613835301501,-0.022658239521365784,-0.004200514931956677,-0.022658239521365784,0.0017917109794650032
CH3CH2Cl*+PtCu111(*)=TS14=CH3CHCl*+H*,-0.0003703912857067757,-0.0065061548528917565,0.0001764426417225844,-0.0004362348054723352,-0.005027783296498755,-0.0024328243197694077,-0.0065061548528917565,0.0001764426417225844
ClCH2CH2Cl*+PtCu111(*)=TS15=ClCH2CHCl*+H*,0.6131367731774524,1.2684348802359922,1.872775333754153,2.605870799969515,3.127847086271696,1.8976129746817616,0.6131367731774524,3.127847086271696
CH3CH2*+PtCu111(*)=TS16=CH2CH2*+H*,-0.07759118240906004,-0.08695751307864863,-0.24148437972508077,-0.37006682272807256,-0.15034026010044926,-0.18528803160826227,-0.37006682272807256,-0.07759118240906004
CH3CH2*+PtCu111(*)=TS17=CH3CH*+H*,-9.256308208370714e-05,0.004261182109641488,-0.0008820337455852226,1.4177388709123566,0.017701149349143755,0.28774532110869455,-0.0008820337455852226,1.4177388709123566
CH3CHCl*+PtCu111(*)=TS18=CH2CHCl*+H*,-0.0002777170590449904,0.001544936832623987,-1.4701345930662364e-08,0.0003780430569187712,-0.007934450123957082,-0.001257840398961049,-0.007934450123957082,0.001544936832623987
CH3CHCl*+PtCu111(*)=TS19=CH3CCl*+H*,2.3147720204378178e-08,0.002537394726447289,-0.0015877544700022587,0.0007948318580377828,0.008472816532376333,0.0020434623589158703,-0.0015877544700022587,0.008472816532376333
ClCH2CH2*+PtCu111(*)=TS20=CH2CHCl*+H*,-4.62190244410165e-05,0.010388484290155361,0.0009408129012531505,0.0017351037401722366,0.00919221972456502,0.00444208032634095,-4.62190244410165e-05,0.010388484290155361
ClCH2CH2*+PtCu111(*)=TS21=ClCH2CH*+H*,-9.265570849343772e-05,0.005224705806393509,-0.001528937232927826,0.00010660129384016461,0.0225853411757502,0.0052590110669125225,-0.001528937232927826,0.0225853411757502
ClCH2CHCl*+PtCu111(*)=TS22=ClCHCHCl*+H*,0.0006482240122807508,0.006619686949064447,0.001264291018534437,-0.0008627465732444244,0.010483349356559072,0.003630560952638857,-0.0008627465732444244,0.010483349356559072
ClCH2CHCl*+PtCu111(*)=TS23=ClCH2CCl*+H*,0.00018515397695773047,-0.00722998659903368,0.0003527471618206934,6.784104499176279e-05,-0.03177804022191842,-0.0076804569274363825,-0.03177804022191842,0.0003527471618206934
CH2CH2*+PtCu111(*)=TS24=CH2CH*+H*,0.015925662380991832,0.017022680466946313,0.05163112102463383,0.08444934822011865,0.03156146800424521,0.04011805601938717,0.015925662380991832,0.08444934822011865
CH2CHCl*+PtCu111(*)=TS25=CH2CCl*+H*,-9.260941304947633e-05,-0.009648390338874246,0.0017347634831198114,0.0005331362903609757,-0.009298774510926377,-0.0033543748978738623,-0.009648390338874246,0.0017347634831198114
CH2CHCl*+PtCu111(*)=TS26=ClCHCH*+H*,-0.0003702986593041505,-0.0012683734436806304,0.0002940475355385752,0.0005719052633134905,0.015259631677492065,0.00289738247467187,-0.0012683734436806304,0.015259631677492065
ClCHCHCl*+PtCu111(*)=TS27=ClCHCCl*+H*,0.0006018522484309305,-0.0027974706203791966,0.0003528264425254276,-2.910700398106055e-05,0.01626607292705179,0.002878834798729578,-0.0027974706203791966,0.01626607292705179
CH3CH*+PtCu111(*)=TS28=CH2CH*+H*,-0.016666271919785897,-0.02239333518092763,-0.049778804776761804,-0.08309228223330137,-0.02833023610087105,-0.04005218604232955,-0.08309228223330137,-0.016666271919785897
CH3CH*+PtCu111(*)=TS29=CH3C*+H*,-0.0009721647963693354,-0.012983939338030126,-0.0002058232744052547,0.0001938408808080717,-0.004345518451402373,-0.0036627209958798035,-0.012983939338030126,0.0001938408808080717
ClCH2CH*+PtCu111(*)=TS30=ClCHCH*+H*,-0.0014814819176189745,-0.00870070622929555,-0.0008232636949327102,3.872434755931918e-05,-0.022190135758096807,-0.006631372650476944,-0.022190135758096807,3.872434755931918e-05
ClCH2CH*+PtCu111(*)=TS31=ClCH2C*+H*,9.263252524076759e-05,0.00026127836227824363,-0.0002353010070480783,-0.0002326427759606913,-1.921017782006984e-06,-2.3190782654353073e-05,-0.0002353010070480783,0.00026127836227824363
CH3CCl*+PtCu111(*)=TS32=CH2CCl*+H*,-0.00129630479294104,-0.004007123358347639,-0.0014701524809293829,-0.00033931777554109516,0.016014535994117323,0.001780327517271633,-0.004007123358347639,0.016014535994117323
ClCH2CCl*+PtCu111(*)=TS33=ClCHCCl*+H*,4.630702129533751e-05,-0.0056405517328800185,0.0002352568319453547,-0.00024235996206616798,-0.019856521267289817,-0.005091573821799063,-0.019856521267289817,0.0002352568319453547
CH3C*+PtCu111(*)=TS34=CH2C*+H*,-0.00037036350844181986,-0.007902213735475123,-0.0016759256641731553,-0.00034900781999051546,-0.012209634349753747,-0.004501429015566873,-0.012209634349753747,-0.00034900781999051546
ClCH2C*+PtCu111(*)=TS35=ClCHC*+H*,-9.259089502842164e-09,0.002209807408738407,-0.0009702815999277268,0.0003198426197864546,0.0036245964788647334,0.001036791129674473,-0.0009702815999277268,0.0036245964788647334
CH2CH*+PtCu111(*)=TS36=CHCH*+H*,0.00023142862697227395,-0.002380363626886143,-0.0009114202588119497,0.00031016424300476484,0.017020148347195972,0.0028539914662949837,-0.002380363626886143,0.017020148347195972
CH2CH*+PtCu111(*)=TS37=CH2C*+H*,0.00013882847300874764,-0.0019620349057237144,-0.00020577325429804564,-1.9431499705162107e-05,0.03134654856776003,0.0058596274762083705,-0.0019620349057237144,0.03134654856776003
ClCHCH*+PtCu111(*)=TS38=CHCCl*+H*,-0.0006481454166244796,0.008194576272718189,-0.0009997329056654198,8.720856792987638e-05,0.029371107780405203,0.007201002859752674,-0.0009997329056654198,0.029371107780405203
ClCHCH*+PtCu111(*)=TS39=ClCHC*+H*,-0.0004167076016205291,-0.0006562563575261224,-0.0007645319388424176,0.0006203730048195388,-0.01734348299779545,-0.003712121178192996,-0.01734348299779545,0.0006203730048195388
CH2CCl*+PtCu111(*)=TS40=CHCCl*+H*,-0.0007407084631828264,-0.0025071332593725373,-0.0012348955424008416,-0.0001551601537693178,-0.011490871959972351,-0.0032257538757395746,-0.011490871959972351,-0.0001551601537693178
ClCHCCl*+PtCu111(*)=TS41=ClCCCl*+H*,-0.00023147488688732225,-0.00040264172288898394,-0.0005880539073007285,1.938881300295358e-05,-0.003374762544550299,-0.000915508849724876,-0.003374762544550299,1.938881300295358e-05
CH2C*+PtCu111(*)=TS42=CHC*+H*,-0.0010184950009102375,-0.004230794600236283,-0.0007644229712322806,-0.0001066264968052339,0.003520132638698272,-0.0005200412860971526,-0.004230794600236283,0.003520132638698272
ClCHC*+PtCu111(*)=TS43=ClCC*+H*,-0.0006018105825388259,0.0028443088466366465,0.00029406223688450587,-1.937911955157058e-05,-0.023447427721220986,-0.004186049267958046,-0.023447427721220986,0.0028443088466366465
CHCH*+PtCu111(*)=TS44=CHC*+H*,-0.001249979182412423,0.0007020958018207129,0.00011761077435649473,7.755241502783075e-05,0.0006084055883390435,5.113707942633176e-05,-0.001249979182412423,0.0007020958018207129
CHCCl*+PtCu111(*)=TS45=ClCC*+H*,0.0004166982714732001,0.002612665611148102,-0.0003822777482631204,0.00017447432721367533,0.013536741602541895,0.00327166041282275,-0.0003822777482631204,0.013536741602541895
CH3CH2Cl*+PtCu111(*)=TS46=CH3CH2*+Cl*,-0.00023151655278297963,-0.0025810577585216234,-0.0006762075664368528,-1.938400180262248e-05,0.024883646485797738,0.0042750961212507325,-0.0025810577585216234,0.024883646485797738
ClCH2CH2Cl*+PtCu111(*)=TS47=ClCH2CH2*+Cl*,0.3453639599870675,0.7248557681439229,1.0974261610732956,1.4228239135883864,1.78995418658134,1.0760847978748025,0.3453639599870675,1.78995418658134
CH3CHCl*+PtCu111(*)=TS48=CH3CH*+Cl*,0.00027779113174324944,0.0032992236259468477,-0.0008232312809145471,9.693157010831445e-05,0.003807714162951911,0.0013316858419671553,-0.0008232312809145471,0.003807714162951911
ClCH2CH2*+PtCu111(*)=TS49=CH2CH2*+Cl*,0.0006018430248703408,-0.001761061043246847,-0.00047040784971186857,0.0003295520866604485,0.018564086352070915,0.003452802514128598,-0.001761061043246847,0.018564086352070915
ClCH2CHCl*+PtCu111(*)=TS50=CH2CHCl*+Cl*,-0.0018517803992856648,0.00917182216375138,-0.0079092879198406,-0.009325119771451808,0.01059250234692123,0.00013562728401890733,-0.009325119771451808,0.01059250234692123
ClCH2CHCl*+PtCu111(*)=TS51=ClCH2CH*+Cl*,-1.87939433298307,0.0021124621804395035,0.008497389261917475,0.008510830240995068,-0.027828124809199238,-0.3776203552217834,-1.87939433298307,0.008510830240995068
CH2CHCl*+PtCu111(*)=TS52=CH2CH*+Cl*,0.0007870294086342258,-0.009573566805876165,0.004204572422659642,0.003470266326154525,-0.012820031384275746,-0.0027863460065407036,-0.012820031384275746,0.004204572422659642
ClCHCHCl*+PtCu111(*)=TS53=ClCHCH*+Cl*,0.0013425746712951792,-0.0047004554475769894,0.00014695913512599617,2.910021856793467e-05,-0.006895296967579109,-0.002015423678033398,-0.006895296967579109,0.0013425746712951792
ClCH2CH*+PtCu111(*)=TS54=CH2CH*+Cl*,-0.0010185042955251009,-0.0014991641236187505,-0.000940815557318743,4.84183049160741e-05,0.020322903948324256,0.003382567655355547,-0.0014991641236187505,0.020322903948324256
CH3CCl*+PtCu111(*)=TS55=CH3C*+Cl*,-0.0008796713350801486,-0.008133118519597228,0.0014995331136049479,-0.0002714068666621543,0.006354038677971307,-0.0002861249859526552,-0.008133118519597228,0.006354038677971307
ClCH2CCl*+PtCu111(*)=TS56=CH2CCl*+Cl*,0.001064815910832724,0.01039575627910487,0.0013524917575092946,0.000659140972902976,-0.009047568171343997,0.0008849273498011734,-0.009047568171343997,0.01039575627910487
ClCH2CCl*+PtCu111(*)=TS57=ClCH2C*+Cl*,-0.00037041446895589317,0.00018019540850479528,8.81801926137835e-05,-0.0006591885063308761,0.026140116900685587,0.00507577790530348,-0.0006591885063308761,0.026140116900685587
ClCH2C*+PtCu111(*)=TS58=CH2C*+Cl*,-0.0007407084631828264,-0.006797288729747905,0.0004411153540540615,0.00012599886647259164,0.009875636838159913,0.0005809507731511671,-0.006797288729747905,0.009875636838159913
ClCHCH*+PtCu111(*)=TS59=CHCH*+Cl*,0.0015277194957430409,0.004389046257282876,0.0001470326063409473,-0.0003586794468844396,-0.007901218748190468,-0.0004392199671416087,-0.007901218748190468,0.004389046257282876
CH2CCl*+PtCu111(*)=TS60=CH2C*+Cl*,0.0008333086526681602,-0.0007977663715108742,0.0010878513526092414,8.720084869839358e-05,-0.015081586973224948,-0.002774198498152005,-0.015081586973224948,0.0010878513526092414
ClCHCCl*+PtCu111(*)=TS61=CHCCl*+Cl*,0.0002778003908291996,-0.004356831502939451,0.0,0.00032956949934331424,0.009012098635431212,0.001052527404532855,-0.004356831502939451,0.009012098635431212
ClCHCCl*+PtCu111(*)=TS62=ClCHC*+Cl*,-0.0003240796703920471,0.0008445885357472645,0.001323096387948228,0.00033926345670006917,-0.01181270496166767,-0.0019259672503328309,-0.01181270496166767,0.001323096387948228
ClCHC*+PtCu111(*)=TS63=CHC*+Cl*,0.00037040976834976287,-0.0010145524217733798,0.0010878454720687374,0.0005428118301622346,-0.017018901223205103,-0.0032064773148795496,-0.017018901223205103,0.0010878454720687374
CHCCl*+PtCu111(*)=TS64=CHC*+Cl*,-0.0005091826513174494,0.0035529344538773973,-0.0008233167263697738,-1.940338870183575e-05,-0.01967681365177084,-0.0034951563928565,-0.01967681365177084,0.0035529344538773973
ClCCCl*+PtCu111(*)=TS65=ClCC*+Cl*,-4.629313266463596e-05,0.0014935087280630675,5.880540503898574e-09,-2.905175131812511e-05,0.006749632795969859,0.001633560504118134,-4.629313266463596e-05,0.006749632795969859
