,Run No,Loss,Reg. Loss,Repeat,TS47,TS49,TS16,TS12,Cl*,H*,CH3CH2*,CH2CH2*,ClCH2CH2*,ClCH2CH2Cl*
0,1,99.9525727324218,0.0,0,19.314817578462204,-6.2630237435460785,-1.021345981670521,35.06677701727759,-32.97962071235284,19.274152209859125,-5.620680330370938,-37.0608936561018,-23.270396051835075,33.67397400894936
1,2,99.99999999999989,0.0,0,35.592133154054935,1.0469844048068637,-24.40409931693452,-5.360292097736789,-22.47873466315433,-36.305189207902785,9.555776990185791,-20.062268020573715,-9.036545109994695,32.11837402075497
2,3,99.89932223612868,0.0,0,-21.924947330839025,-15.230617513952488,-20.576593379630992,25.40339280537185,-17.950070982755328,24.41479002734374,29.047685319173297,-9.72661403993348,14.758417396630001,-17.597904064939414
3,4,99.99824714883673,0.0,0,-19.965007116178562,-39.3259121998413,-19.577214240206867,-18.217038033564226,-27.935611425273756,11.926576959022377,12.316254797435846,-33.094032176934874,-21.386538662011514,10.076347977268924
4,5,99.99956312108702,0.0,0,-9.808855198227114,-38.63155694999798,-27.497152682487123,0.6144033978958277,23.468857763862736,-16.62890506826557,26.285571212906788,-7.542160911664759,14.219621377540214,-22.90122460175699
5,6,99.97599032207351,0.0,0,8.328739749905608,28.37377819701183,27.242105010665114,-17.814456886439878,-1.5841085173267686,21.051941208633373,-31.75827580683201,-34.86318764305616,37.447756866278695,19.309853699369548
6,7,99.99907750732126,0.0,0,3.3128557793619393,-9.214004430355637,31.947050883846074,24.33732928556782,2.3481699427292284,-8.649963592642433,29.968018162163887,23.70184030226423,-10.970691091380125,25.019395635866445
7,8,85.32222518343913,0.0,0,-17.590833947471047,26.548458873785094,-38.4168441879398,20.4709718147473,16.471145899180534,29.341013027522024,-3.601979071064356,0.5342655204658655,12.157553603142155,39.003655761006556
8,9,99.99999992871346,0.0,0,29.19449871297452,-37.1450101183415,2.8813523331296267,-20.301041585359044,-19.757162335211014,-12.80506953007663,2.2419707491897185,26.132046220879644,-14.196831320021882,14.789088141141136
9,10,99.99999999985945,0.0,0,20.49606888288855,36.42099638554126,-25.23947662546029,-10.893290165105157,-11.8170559273236,-30.15518752918203,-32.93230684261873,4.241868820939686,-24.923623143173533,31.768285279610083
10,11,99.99999994057724,0.0,0,-22.152594573235163,9.658161453668498,16.82227936508484,-24.388957595218198,-36.69202884329399,-39.963064562092484,-3.316615651979312,-33.405461955625185,-12.826438956674046,-15.666058380947284
11,12,99.99991350607381,0.0,0,-25.057717931606447,-31.777338724721936,-13.684979264138995,31.421807399311263,25.88237094670589,-27.400166331728446,-9.313621720215043,-2.31324340495528,5.0351486025184755,30.992861568862992
12,13,99.99969912759676,0.0,0,34.54899950656214,-16.85627287756096,-23.192666942834798,26.764705269479123,-28.810479168829097,10.649298858075028,-23.188886660460533,15.136694730474346,17.738046365912027,-6.917073358927318
13,14,99.99916803473077,0.0,0,-1.8475674034826213,22.832301563124837,23.71519475170991,-3.2076305296997702,9.949237751307855,-11.420924399941754,-0.27531883291240433,-37.94130857003768,27.16117436084869,16.42303340224327
14,15,83.67666002561322,0.0,0,-11.026807397212941,-11.883942214758182,33.92531753813002,-33.047943530950576,31.175487669347575,27.919589136144637,-7.057876835351948,-3.976654941540943,-26.462116156959173,-14.295380179266807
15,16,99.9999097200326,0.0,0,15.908402143181881,25.171032377039026,-23.98707077335057,3.130491014196963,30.120252915409495,21.96284362208815,21.316925504815714,-8.552165304252568,-28.006873154507822,9.745395473313962
16,17,99.99990395153029,0.0,0,21.469799537664905,-0.28647926602125295,-28.172456803718113,12.86697674300261,18.50113659283072,10.952840257019652,-33.57199114251231,24.356909571710474,13.35624419949476,-33.37245942516541
17,18,78.80135829681764,0.0,0,-37.99225321685188,7.630278752703319,-2.2403125578590135,34.79243190289611,16.242085158049292,26.026628321252957,-38.03656179876276,-7.176938077103493,-19.019306740523408,14.995022866993175
18,19,99.97750759341417,0.0,0,14.015041551459845,13.874921259749762,-16.10221073876891,23.047653932567968,-23.8139994073746,24.34246369519495,16.782957970530667,31.960313245882773,15.074069198763084,4.351793409371737
19,20,99.99999999995178,0.0,0,33.44892501147666,25.63392072866415,37.78542283638069,3.8382500392539853,37.812872619408665,-25.861881015363565,20.863212733985527,-19.925947840692388,-2.6000270515603177,-26.58462376296218
20,21,99.99897061157417,0.0,0,-27.03366051269299,-32.80455353823502,35.386506589666624,10.636208219058851,-14.202353493641468,-23.62098042344196,-19.16256916167301,-17.73046039679325,-19.3717136593815,4.404838704006153
21,22,99.99938831710416,0.0,0,37.17675449847468,-34.41216170067213,-32.968101912301684,31.93994875257613,-24.700906839295058,25.476965784866834,5.588433327850183,33.94989904796175,30.019758553853322,-11.547263609989002
22,23,99.98218646461636,0.0,0,-32.294681291805155,11.965495849936651,-3.1431114987708852,-30.68571245930634,-20.618858600019387,32.360136001804264,6.639854403369483,-0.13248135763085145,28.103687250260293,-17.059028147913438
23,24,99.9946077955768,0.0,0,-12.855905201030751,-21.274955764786867,-8.888860609256326,-9.55861617755344,27.250572356115867,-9.657319001392885,28.226221694152144,32.64619082844587,15.211586474471162,-24.183619278015126
24,25,99.99997119060062,0.0,0,27.842168803090814,-31.067174570253265,32.13344409153916,30.843990388978128,-20.25148249548838,-3.020448465317294,-5.368255783881104,-22.785175580818386,1.5091542408668488,26.103251859712756
25,26,99.99999999999997,0.0,0,37.85738500889633,11.446006289988418,28.247647853300663,-29.32077710062108,20.728578696090523,-37.97865498195317,-23.911426906270602,-14.36952447638707,-20.569297626005167,36.72428849344294
26,27,99.99996865127123,0.0,0,11.993035915722032,-18.96225095046761,0.3006830883677054,-5.95009947997233,-12.91322839932301,9.275027957046895,-13.088765980554804,-30.231922527999547,-29.447158899187393,-9.397168030686345
27,28,99.90794385189486,0.0,0,-36.446677563517675,-1.2662053943927916,39.577403753564425,-27.15921309622968,-34.38217924858209,-1.9544814574210392,-21.20703302028282,-23.428492490000224,9.798330558834081,-6.281221165685238
28,29,99.99999999302477,0.0,0,32.900481273339764,16.92507246246219,-32.49889777850447,-16.31144131963672,-11.249055810122076,5.228778888065605,23.027261017179647,-1.8389372591300344,-30.626529460404218,-1.4041740155419333
29,30,99.99999999991806,0.0,0,18.17773926297845,-14.90827243225555,-1.320150727040165,36.238107912269314,-26.360502639271857,-32.47809817450266,-26.670255016109525,-21.493344519139345,-10.297701922477629,-12.285315340157425
30,31,618.4998281956017,0.0,0,-23.55639249439237,5.348661830689679,0.7071155910632712,32.381680202971836,33.42209012741253,16.396162478755976,12.675855759631823,21.278372778599596,-3.0363636672332532,-23.349401536550282
31,32,99.99432336268576,0.0,0,-38.0044555644374,32.100309262669214,9.342083755735857,-2.0812150992080376,-30.0848283064698,15.210370317113714,-15.715474192745408,-33.7674564290907,6.59644398452172,-3.0924431911149384
32,33,99.99991993230765,0.0,0,-29.299991294518932,4.301170365991986,-2.7896986070373657,-30.326395919349014,-16.930520630440547,-29.668461676807723,25.73165840071772,7.6605502279971205,17.290322768972494,3.8138716228718366
33,34,99.99999980025693,0.0,0,29.316322462013062,-20.033437658778443,-17.276004515735032,-37.89378133625111,9.249108851779766,35.9069694070966,38.817724662333234,11.26995860359277,15.980774067027177,-17.947865687618258
34,35,99.99999999998957,0.0,0,16.802318957167074,21.873484134328656,-32.10597361468453,-34.3514626177037,22.889797391534387,-37.13385832115323,34.64720452973866,1.2502172439234869,34.586523595683744,39.233634541671975
35,36,99.99991903640274,0.0,0,-0.9841403559626585,-14.507357411503396,-27.724634699045623,-14.187721024609544,-1.0985673002513536,38.785614453335626,20.42319032534911,-24.922928912997058,-35.31539009654861,33.48633078114328
36,37,795.3053400143634,0.0,0,-37.55906622846887,-29.609296340387576,27.617380616685978,2.7369783239825622,39.35682634757215,35.49038353833953,-34.978871208525696,16.133710561997532,-10.464808815180909,27.972257756866185
37,38,99.99944279723385,0.0,0,2.7258476725046705,-15.680089385241047,-15.124501973249128,1.1390801872949723,37.07307921716131,-9.128082280922811,30.02791439140168,-26.450831049439955,32.094208782643946,-1.7768352023024931
38,39,99.99993809745719,0.0,0,39.260429807388576,-23.67841564340054,35.605827492705345,-2.6835384237790265,6.4775391070038,13.33568167395405,-35.993671502861375,33.30119204508807,-34.176113207178346,17.588528187709286
39,40,99.99998250107754,0.0,0,-38.87970217252978,15.341459114826812,33.18415885928802,-14.629775443895383,21.822907292029967,-37.385641437633794,28.613459630433496,-38.46614973124105,26.70018141868934,-0.4195457526325228
40,41,99.92803021081957,0.0,0,2.094325854859008,-28.43846321766945,25.68098521426981,-23.321279801551928,29.545135592231446,5.171579784757256,-7.888403643817206,-31.780180831396574,8.152094598446908,39.97869130784318
41,42,99.93582907791775,0.0,0,-11.944658124082821,10.734799112885405,-19.87424935355438,22.729943424954094,11.818581836280579,-7.631252677806472,0.47736655960596863,9.930854400932915,19.05328370632259,-30.03255928880899
42,43,99.98790325319074,0.0,0,-2.7711951859320934,-0.8418958537075127,5.297779199748653,9.112145409315708,-35.636585939632084,-6.229344336692741,-11.28621703248323,27.94399943663214,-16.714522704948166,30.060182011347067
43,44,99.99997416599734,0.0,0,-32.548112997191375,-21.75100163908003,16.720263863251688,-36.66044066320886,-34.855988820526846,20.49239542371265,10.15330538272211,-14.723099993271141,-29.06266150409023,9.20030575419127
44,45,99.99999999998768,0.0,0,13.0802132290478,6.439776225166234,0.9729422379057411,7.4118186441913565,-3.0091948022390937,-38.67379374759757,-27.861931179537915,-34.64485574237433,8.771982249461331,0.6420467122001483
45,46,99.89816916416721,0.0,0,-36.83863923388485,-18.10796351556396,3.4270761320476595,-17.59495849318805,-32.03687365899859,1.2326495930860304,-1.4103974840047755,-35.23079018578141,39.6123991839313,-29.435675460031128
46,47,99.99866367492803,0.0,0,19.820572629469346,-9.946264556537724,3.7382716853184093,17.537699943827775,12.487187572024467,7.321997590334078,10.655342128296468,-9.130958151952086,18.251843182687566,6.43526947249687
47,48,99.99998473940107,0.0,0,-34.17750390640383,37.30757442311402,-36.49962302638907,25.03126956736341,-39.94129764367315,-35.297814778959015,-22.08161322322309,24.529391678795633,20.102664395981193,35.96208110637322
48,49,99.99894539793249,0.0,0,-0.07499707833013503,15.731894031697706,-39.518219100107395,14.002126613184444,34.46239009321738,-10.070907997831227,-29.331684483684967,-8.182351446565853,17.001202078020377,-4.6597373990271365
49,50,99.9999999999858,0.0,0,38.05295259742509,14.305890655600201,-26.71118034408003,-38.0842882686194,-3.777437233731632,6.728298599449175,-39.925495915448934,29.970736487160906,-11.33750826731315,-18.311906309536337
50,51,99.99999896833393,0.0,0,24.792564186301647,31.545437181967245,-35.64562316027569,-5.156996449525934,19.03621860889743,-1.5718666233537917,-7.463218865479021,21.735380553647303,31.908332732221538,-10.82289496982682
51,52,99.99693453455309,0.0,0,9.27538735986657,-37.434377604872175,20.264755347134724,-0.26423331039296016,34.328080986526146,13.97429450664329,37.57416804560282,-5.1755853275521275,2.7490744659677873,-23.828552468534486
52,53,99.99999999982276,0.0,0,17.244498269026977,20.674577366068945,21.64816035074309,-1.9389584051830937,-0.6455983955909588,-31.397735133729242,27.215764604873783,-24.100056675709542,-38.28488986456546,18.941357738800654
53,54,17.618931925526603,0.0,0,-35.53106379666187,14.772578805997163,-21.5412830506331,24.467685673877483,14.767695001702478,32.61348310185372,39.5046919450771,4.981876891020967,-23.042059807815743,7.473229746534628
54,55,99.99999940535926,0.0,0,-3.3715297043255035,2.376331185280563,31.08757579523595,27.9794291073504,-16.314355145271744,-26.139478267063602,24.14574619194282,34.05900100215878,-5.9393100515872135,20.156572145193714
55,56,78.69732333934635,0.0,0,-30.616047893673276,-7.4333104150517215,-37.91534875359998,6.810190494311527,30.611048603382542,39.77900325559612,23.558291643411486,-28.3681495689207,-39.543845224561906,19.987078098384487
56,57,99.99918617500968,0.0,0,14.659833221951395,21.420587534325115,14.207312632130723,9.589685051158042,8.994877563629366,37.71389848344525,38.167398727015666,30.951532467464688,32.558259308907026,-10.79682684952219
57,58,99.4826360893304,0.0,0,-8.226824596506333,38.31944812331122,8.382520603902094,39.0620805148899,-29.25420822797816,0.08430580098747953,-24.855061498864785,-5.741965743895825,39.185689729939725,38.18698395681815
58,59,99.9989995138479,0.0,0,30.112382214796142,39.77915956624811,37.081599799311945,2.025964634135647,-18.34493490362176,17.3527369587023,0.016590031830602925,-4.178892961380043,12.698662988849208,33.16553755009865
59,60,99.85284077435104,0.0,0,-28.44800068457463,-0.7623598902001447,6.4460140048201,-34.79254108425082,-15.916949735278475,20.197089040466416,17.377522079346605,26.775767548362467,6.971376990380421,-14.96114907882134
60,61,99.99999875433984,0.0,0,1.6173163752744628,-30.042844516589938,-22.608770997312867,-28.691916695188095,34.98135097060889,2.2805521178533326,-25.202434790155806,-13.529380386289166,24.92440522715394,-36.90960080585982
61,62,99.99999999986296,0.0,0,34.22629285865172,9.474302759669015,18.0661273961921,-12.304273717024998,31.92336454264246,-23.46301835206259,8.13469839948047,-26.951277507303832,11.91490537900971,-2.489160708289681
62,63,99.49933213037778,0.0,0,-30.27390207876185,19.253282845500443,-0.45192330151785143,-15.907319075805685,26.776999549690487,7.866847515479677,-14.465891359004015,35.99936542343637,-18.006246619922592,35.04114613501537
63,64,99.99998613467835,0.0,0,25.82137348249931,-35.789176759096954,18.917876816624357,-30.876203723149366,16.942406594412475,-3.8494547133251587,-34.309716264556855,10.119029886125553,21.610863531730345,22.273162747051956
64,65,99.99999999999989,0.0,0,36.46049117094806,11.105549087226578,12.580257307468855,-35.10151557295878,7.557772967371022,-35.75065595368328,20.186053577407236,38.89349374404661,11.27399318622033,34.01766191841274
65,66,99.99994757882382,0.0,0,5.322115319738984,37.61819928641624,-4.247013017091632,-10.69934434305766,29.8892373598664,27.511320356027056,11.793490780475565,-25.821541507198617,19.793726309212957,1.5365688627183332
66,67,99.99985953869233,0.0,0,15.338677952543442,-2.366718945425646,38.33070749536205,33.24220283199894,-37.58001861642157,31.652277129758957,8.904799881887733,36.64080313538881,-17.69194001747516,-37.720096655991625
67,68,99.99600930079387,0.0,0,15.199408202835933,4.808550384435229,13.145046677802092,16.917544994188212,18.276410936622682,25.18664499705686,3.2957784947618762,2.2929499596717307,-30.12837246537383,20.755416841342495
68,69,99.99999866599146,0.0,0,-23.616226271575297,-20.456204271653768,38.852096867029104,-8.121052449754742,-18.4703048641502,-34.706810290463594,-30.3784362911705,15.809422121886755,22.50391667732177,-6.601084325632193
69,70,99.99892231848482,0.0,0,21.635275458228605,-8.409911063025074,4.0029275877311505,18.40394919014357,1.5455316582005807,16.74402670835049,-19.39239360637053,-12.554715515382291,-3.402062766326978,37.122843960666444
70,71,99.99999902358233,0.0,0,23.18210490141528,-13.956773868521104,5.1989939970913355,-35.857092095999,-32.69587396056858,-9.59436308232302,-13.771037955026138,-22.898055407443813,23.58462901697382,-20.991179501098994
71,72,99.99999690996194,0.0,0,18.911331252338755,-17.790441545733543,14.828216817897484,36.98811956991287,15.490257018197951,-11.822353157193355,-12.499750272329926,17.240632590378468,-4.044347564357004,-8.057857434961846
72,73,99.98923186146796,0.0,0,23.4500484273222,34.64761585389019,-5.428785012212693,29.414152356692213,-27.522814907192355,12.770309920654583,-26.118593204738936,-2.530783578313347,-13.25521337693317,8.459694412923895
73,74,99.99999999999892,0.0,0,32.391152157343996,24.643800770309397,8.429829628500592,-13.379565130325211,5.779494903529738,-33.702469658369964,31.4556739023473,27.10393015868644,-20.031917394277738,15.553872757723724
74,75,99.99917106788689,0.0,0,-35.86934203929116,37.14796430930734,-39.99995425007306,-0.8491862442918645,14.110880041913049,-28.458040822921042,34.01503354059429,-2.9889524910753735,38.52771909482985,24.660332502670286
75,76,99.99999998427727,0.0,0,16.207213024637767,-12.593324486831385,-25.13584192819214,-28.213716048563207,-8.545477549657608,-21.70727983634308,-2.8456008115338562,-18.272018864768928,-22.34177670753664,-25.545828838771133
76,77,99.99999999999963,0.0,0,35.106744950530626,34.36352321292003,-37.144289461099696,39.894684383077404,5.478338453572931,-34.35700234835756,25.247589334869204,28.196969618959315,-12.639253630412863,12.835852279570986
77,78,89.956882897251,0.0,0,-39.43232219423868,-1.736262025521853,10.69765436854781,-2.9092424986621737,33.08934441775773,-1.0904761183367526,-18.0966886958092,20.455526607218275,-35.72364123299323,21.92034374205201
78,79,99.88877905488573,0.0,0,-17.864516789807325,35.98781520483996,7.951435145281906,-12.4877881772493,-30.603898590952028,-5.180802974380455,31.814401029928717,30.48823763273893,-26.982395952474427,26.700435922929117
79,80,99.99999999954191,0.0,0,25.472826503373128,-12.090041341310158,-31.147601262075632,-33.26840764017993,38.62840350477482,-23.154663230892965,-2.7562468343225603,-7.756467530322482,-36.89967515874554,2.568666373939891
80,81,99.9999999992224,0.0,0,16.610740750356726,-39.71187020262314,-8.267889225389968,6.093507477041641,28.956367484600577,-28.928879643426274,33.76317999561894,-6.3418137558935115,-24.195543408681147,29.216629693579662
81,82,94.45974636599979,0.0,0,-15.141299407694284,20.2529319498666,19.77684044425071,30.65902119432657,7.091759079302456,22.471397933191,-4.0902359466655795,17.684251271367515,-3.79331745609295,25.83771634143467
82,83,99.99999840830372,0.0,0,6.304320982522299,-35.189515605248914,-1.971632639811844,-23.17331000094426,0.9816236224236619,-19.187029469874215,-10.420465484687913,-25.38157167834282,0.4209251785749899,-30.83784307251654
83,84,98.3895516892283,0.0,0,-5.656139618572318,13.172223927699946,12.241722737467555,39.54627440560253,19.978950367181582,21.297952255504754,-5.086150447597227,-22.033890272034085,-38.79268468906233,-29.765266663737567
84,85,99.99989469615356,0.0,0,29.995882781514695,-2.6327455465098737,25.267094674020115,16.18225736985682,10.971518064139516,14.213932893007936,10.850685353538772,-17.234084525303224,30.417528603890858,-24.596593503755905
85,86,99.99508392279567,0.0,0,-12.398754856869921,-32.37361556372639,-28.95123225283188,-11.870344588041021,-14.487127273267436,37.38015185698869,35.06342721662335,-32.54421564764802,-17.3422555660972,12.275582019292102
86,87,99.99999999972812,0.0,0,5.632024390908498,-10.368914171867047,30.158585076021055,35.55825672103978,32.323486139274124,-36.44164551272157,-22.43812553586255,-27.90998401687437,-31.62952742931742,20.806177452777106
87,88,99.999967456018,0.0,0,-7.59449299497691,27.990495305824155,-23.278814705050507,11.203353231810013,-7.821553112386226,-20.54867638499146,-28.5889141414765,-11.17287722626362,4.715320475867195,29.98556635547382
88,89,99.9998643102649,0.0,0,28.499784882680558,-37.728465786824046,9.024379502048774,17.969001798904152,23.842358544487148,5.881725359353567,-9.071272014644837,-29.029319596260784,-36.53462340087262,-22.749743447544905
89,90,99.34912558600487,0.0,0,-29.99983919004346,18.745290592685535,34.47877921556561,23.348425578006477,-39.58904496272083,-7.051231151332921,9.788199070460884,20.805912834696834,-15.427527297935853,-27.259331250025454
90,91,99.99998092130377,0.0,0,24.000413173063095,8.251295838852258,-17.698043417175782,12.383521006254803,19.575211417262537,-5.299551583851226,-36.828996567841585,8.796366253010177,-37.76427778523869,10.752215439025726
91,92,99.9993624174567,0.0,0,-0.7428826868788008,-4.226446649515324,10.15479569370251,-4.212084383965454,-38.849444339081586,-11.0007777500688,-31.59139007789032,-9.374200671903651,-29.885769487321724,37.592279614542306
92,93,99.99999949380557,0.0,0,11.49668192009262,29.56636631600398,-10.957808399587627,-31.549468192224147,0.4159439706541761,12.828644111776725,-20.68396125932503,19.57430128307685,5.522465265181367,13.478508033240445
93,94,99.97692122385001,0.0,0,-23.142630780531903,26.17072853977929,-9.482313724702294,23.7257668889563,-13.513353116668483,-15.633066574767348,-34.477157921752486,23.066475236089403,-16.389348846123355,12.61678842470858
94,95,99.99982344865961,0.0,0,4.077022408382035,-10.836275204538026,-31.63375746009349,35.68608383463777,-12.650049622585257,-10.583895623841244,6.932156698544681,39.29619372992123,5.847440297024619,-35.60107085981941
95,96,99.99999993021464,0.0,0,26.884688533939396,16.56684096724274,-10.46082424302261,4.576138834732497,10.497156629985945,-15.115707043166672,29.599153711289972,-23.893171192126253,-1.225099175148621,0.2775421645495584
