,Run No,Loss,Reg. Loss,Repeat,TS47,TS49,TS16,TS12,Cl*,H*,CH3CH2*,CH2CH2*,ClCH2CH2*,ClCH2CH2Cl*
96,97,99.99704608022867,0.0,0,9.691039095328904,23.8974996785405,20.795953381334854,-27.77220223490185,8.079133113859164,31.57970577350892,-17.42030129856534,13.414707328776991,-8.699186767947662,11.53770400203004
97,98,99.99997122875548,0.0,0,-3.9017925279253944,18.03350998153818,-15.317579278265626,-22.398792817352163,-26.993657193212588,0.8061614079167683,-0.5896792120194121,-14.900428649901663,10.831736633183333,5.50065616163252
98,99,79.60684296389162,0.0,0,-36.35410161081865,-3.527812596401951,-30.168857113886187,30.2512092927021,4.367042539057763,28.290066663533082,30.479279691728067,18.99844958049995,37.87254390195652,21.547990472108644
99,100,99.99999999859718,0.0,0,18.606479384430827,-36.550531117177755,13.241981467331968,-23.716245099507482,-28.699053319398164,-26.79106782880328,19.081009213584565,22.202452451531293,-31.26915381153171,-30.477055788446066
100,101,99.99999999999997,0.0,0,35.922946105550935,28.48770716413003,22.26785863995022,-4.6638482836938095,-6.0798671016894374,-38.84215733459846,-15.536066539862361,-11.829460738305507,25.391895026819668,23.492033023096106
101,102,99.84484535067142,0.0,0,-3.1396862406511232,2.421645464129597,24.56705293872568,-24.901745122917,-31.06210533892668,3.4383929542452165,35.6324866343771,14.73318725753483,29.82079801086168,5.660392293311858
102,103,99.99990670331817,0.0,0,-7.644645426241844,-30.58146127359185,-13.038711811157661,16.77328093527467,-23.01656647451663,-18.5469536732888,-8.45700620036656,-38.28255434065053,-33.61199200436467,37.94685571999963
103,104,99.99916766747027,0.0,0,4.528394549809782,-36.02020429651717,-12.517217501900497,0.3050528381780424,-35.57359993091117,2.612515124192427,18.349329253614698,22.69677581018243,16.415145035088166,23.976405306727564
104,105,96.4040435232672,0.0,0,-38.760661266466784,-8.921694314291262,-6.732023714313094,-3.619698628775595,-2.3233297044360413,-4.60483962432815,-11.668745855707392,37.341071730900694,-12.182733427904758,-26.386171512051348
105,106,99.85747890743392,0.0,0,-26.053356690333395,-28.091646435799245,4.688521337674629,28.39417796597793,-7.030140353627459,-13.29632158027314,-36.038648191775096,12.639528356249372,-11.861720471529797,-10.07892419214668
106,107,99.99999997589171,0.0,0,13.284308376834808,-3.6355923041372122,-22.18454908696946,-35.32127273540404,-38.35870959736894,6.1564396492427065,-29.120572044629153,1.0624806190976415,-30.86210622184311,-34.501151342905125
107,108,99.99997040233167,0.0,0,1.220364953406758,-16.10670197290943,37.2876615223029,18.90786188046362,-25.21010385165797,-16.320420830629175,19.57326230512929,32.1519057732136,-14.944712515751867,-18.658797565783267
108,109,99.99998607863773,0.0,0,32.69519819856154,-32.71593039603407,23.234901009548793,-22.610398429375124,-8.292539950437508,34.61587167806451,-20.913248534547325,13.99183606974377,-0.4503496257607935,-4.932617532964208
109,110,98.6363847897512,0.0,0,-18.87326595648335,1.2940287456364103,-5.746610394951034,5.43381890644666,24.959486217451598,28.885785948453332,13.83875540997839,39.93149314061132,10.426995737227017,11.640093857241254
110,111,99.52052132365318,0.0,0,-34.565696291416685,-22.619965301199695,10.901555448377096,-31.743373516421464,-17.331012062138505,28.71079367681095,-23.26165940678893,-39.18437808670685,20.906204806988953,24.034156055649277
111,112,99.95456551548887,0.0,0,-14.36795854247758,-13.303968982736372,-4.501198068388021,7.676335745307398,-18.96175682655894,23.106073582693405,13.191469122063346,-13.982061866164365,-2.3933137643691964,32.70868739296618
112,113,99.99999999999997,0.0,0,36.075431041399796,-38.10073373824807,-14.251938328978504,-6.740221280424457,6.070671557228941,-39.33181299592864,5.87265813504105,29.373475895762,31.340649962544177,-28.880944478416573
113,114,99.99998422320402,0.0,0,20.0572759126835,23.36389250445361,36.623470564425446,-1.2326965643471794,11.47135078890053,-8.07668879451785,33.432393629070006,30.016751028119998,-25.389429626437792,-19.201298629916717
114,115,99.9997860477687,0.0,0,-19.370312364463658,19.674115695747425,-29.84936787410169,-29.027901091671495,3.2908004660858694,9.880115775053383,19.985567106969597,3.900126873829876,36.570161386230254,-20.308839884019473
115,116,99.99880305435235,0.0,0,7.959688379826382,17.503224663253235,2.273687220393292,5.03281199053739,-2.5985961960606403,30.327743353862402,2.499316291598845,-11.417213719775383,-9.840803744236833,-15.438319237689942
116,117,99.99999654218081,0.0,0,20.91570419819316,36.17634887992892,5.778269182560663,-13.957366449284478,38.08196885831225,4.235346933157551,-39.16598231545209,-6.61486435251669,0.014845065797601364,3.5379490072942943
117,118,99.9997639781773,0.0,0,17.71384958758749,38.853818568404776,39.824714504243985,-21.60401792865637,-33.89906970217187,7.08996669888765,-30.96719432802117,2.5180314300997964,22.276793561809697,-35.08832652839554
118,119,99.99999999988333,0.0,0,38.82078627540214,33.292677876557946,-34.57558791229771,34.33820707021229,-6.594329982589649,-21.475765099282317,37.648904492092,15.312520509014725,39.30169294186294,4.905655057684228
119,120,99.99519582434063,0.0,0,-28.19239534901438,-25.542797668696764,-0.18886128155281767,-16.68415890152525,-24.162627020214153,-21.18762039749154,26.48578711233229,-39.86177570918278,22.843125560317844,-21.47421319552566
120,121,99.418798291098,0.0,0,-29.039408166612183,22.347395246521117,19.574832153919587,14.829386661744053,-16.49048028510233,14.70600205931926,15.384608501298857,19.857976669004884,-4.5423071920483835,-37.365377983799206
121,122,99.99677924615128,0.0,0,-18.203171279402575,19.055989827643565,-6.295247838358591,-39.879066970947264,-21.272364328546587,29.620444361530446,-16.342992664893664,-27.51672222463648,29.12128327773121,-8.482857728809243
122,123,99.99999951730238,0.0,0,-4.3083179890831715,8.468911880590852,-6.923055951350634,38.25861997430046,-19.33435897785808,-27.009143605180086,-10.05551534465328,34.872478152781554,4.329031261009547,-7.320276950521276
123,124,99.99912869129739,0.0,0,22.32239397291587,35.288953277412475,15.301535552938873,18.078878538586665,-7.288102281806957,36.8053673242226,-33.921828207556274,31.49940812803591,-7.31329167434145,18.418192858268114
124,125,202.23059010775546,0.0,0,-24.62323828770063,-5.412533664935502,-21.63767620159668,33.92300490865722,27.724518432982464,17.181470807389573,22.787948228137893,25.81120055865506,13.064239342371444,-16.493086196631292
125,126,99.99990029333746,0.0,0,28.103157193770812,30.97750791708988,-16.501071675867234,15.7298553288812,38.87013303670854,22.181531980196006,-4.589732222259606,-15.778446155579434,-22.490450262911832,-19.903857750060343
126,127,99.9999999323834,0.0,0,-6.335395691805594,30.24085865085462,26.51792835181479,4.1313024414603134,24.659960461235883,-31.805603733161234,-29.770115398116758,10.53102777764493,33.88117269284575,-25.124545279617877
127,128,99.95785379321606,0.0,0,-33.971210288124205,-24.567369037062285,-24.281067447397092,37.733900537485454,-12.351693126276302,-19.834565433999533,1.9893949589300775,18.097853626287687,-39.13206783217417,35.28007442629574
128,129,99.9999893148104,0.0,0,3.840873461557088,17.962958456896402,2.4522042685357093,20.173535930861092,36.54364773556965,-16.968600168084322,-37.7703529578032,-24.61720986902572,28.606157477257256,7.145874457905414
129,130,99.99817018445792,0.0,0,10.110241241104347,-29.256674465428382,-34.376032924195115,10.197152349372523,22.358999312921128,26.64542001062405,-13.310833922577512,-35.6282251065025,3.2647390856495377,-31.59399240770315
130,131,99.99992929623514,0.0,0,-31.12952149776998,3.9854268348753408,31.39116953968663,-16.94033832115501,25.51674555023388,-30.823957007066653,4.342076113561653,20.322698724309944,25.860159252993654,28.901573542351088
131,132,99.99706512216514,0.0,0,-8.637231202348254,-33.40249211429251,-13.540027406033097,-7.46278875606783,-4.95053183560092,-0.010238612434804395,6.128225861598068,23.57993855555204,1.959140287067072,-38.34798857115269
132,133,99.19866651450965,0.0,0,-13.388838408636747,27.25159039365691,-7.765860616424696,9.958529022721606,10.101775240925768,33.237982427921,7.548378243664416,-31.220811915512925,1.1292012162593892,-13.592089960193462
133,134,99.12484075364651,0.0,0,-16.27654322094774,33.86300856308125,18.793650617553965,38.75112056745388,20.987219821946596,1.845573600953884,-24.499931034680802,-16.24916696031707,35.75584480635173,-35.55029161521114
134,135,99.99992595175186,0.0,0,-6.554564522198866,-35.54514570014845,-39.074630328736305,-6.062189222708206,-37.80337073628787,-18.395644506478604,-36.62876352405148,36.868830932731555,23.90647534608113,10.92114332188703
135,136,99.95980986220704,0.0,0,-22.61903806930142,-6.54067489753475,7.280290995214038,19.521934338406325,3.839594115589371,-14.347135543222823,13.42236008445063,-3.2890124999987265,38.19097518223688,-9.10343250081376
136,137,99.59637173708803,0.0,0,-8.883271584198337,14.85585973347365,-11.754451564103498,26.338245984892467,-33.537283442141565,32.843598013571864,11.29236338019367,-19.173851313983107,-28.571004593123355,-33.05196632083436
137,138,99.99426271989708,0.0,0,8.957952905014722,6.9846408323566465,-16.867840171985065,12.533767757078913,-13.605716470514722,38.936458729300625,14.307185151312531,-28.479135566398163,3.0499285176742035,38.6724816736468
138,139,99.99999997803573,0.0,0,12.21480284673622,22.731387259234197,6.87943660122157,37.37152027716563,-10.396424359051505,-24.695130766490834,3.6236708828742863,7.563498109143353,29.317924804719397,1.7738379893634075
139,140,99.99999537840368,0.0,0,-15.730174390494636,16.149099520838995,30.44431817587838,19.67412705837507,4.450694283656809,-28.372716260633318,-19.673459395269113,-15.518959149912135,6.245410359867371,-13.92415762087268
140,141,99.68027890837064,0.0,0,8.607521700293361,-26.953325973137904,26.896038061664484,32.80142190418577,-4.481879533037741,8.171732289046588,8.565567938291764,-4.788603660203371,10.287037984877898,3.142016688538945
141,142,99.99870685483701,0.0,0,-9.52417931886643,6.312418328877584,28.71986433500993,11.912089831876543,12.90525560956955,-13.929135534224631,38.64261773930019,-18.60924706659152,-6.94734134925362,-36.55132171191635
142,143,67.02221352048619,0.0,0,-24.31521593414253,-25.707308559704188,32.58471976407962,-36.87704348451619,33.84787279682155,4.635929459243961,-18.532506891917304,14.021237038181013,27.78342032436099,-27.875092064919233
143,144,99.99999998928205,0.0,0,33.809674245827466,38.74804094612303,-3.347616319864187,-25.89717228047114,-26.48588158871135,39.313547006389356,-14.317418376444223,-10.224067674316572,19.31341780544146,25.57867067169586
144,145,99.99999999932993,0.0,0,10.983982692429706,21.179105626440638,-21.026563069090734,-9.037406852409163,-34.47974693092775,-32.027211172321266,-21.636282718182297,-1.4603330348171681,35.57842201193904,-32.02039347172495
145,146,99.99967359896428,0.0,0,-13.85717535644688,-34.34541790973573,-27.1065335443043,-19.930093649457476,-21.715551016493674,-17.325276709337203,-32.72262628695067,-32.306255165551434,-27.50078657664911,-26.938345061211702
146,147,32.69756917596109,0.0,0,-39.83319119811897,-24.080558302095916,36.337924727602484,1.3686631544129853,12.157129177998783,17.951888857400547,-37.33448214191208,-29.748769520677058,-13.685153484137665,6.304000700939902
147,148,99.71641471912717,0.0,0,-20.835690867530467,-27.23614579001938,-20.229410084599444,15.56440718947946,-25.187840124028483,8.653807486516733,3.0393858772418554,-30.848467206235263,2.10137561699991,-9.797703193019679
148,149,99.99954719364074,0.0,0,-6.92460107282043,0.5721887130979937,-18.809604372667636,27.269090985329157,-10.519709585406986,-14.777543584135234,-6.726418623381107,9.433362525843293,-39.84129301030773,-36.15314203455171
149,150,99.99989732100532,0.0,0,31.574113508002725,-10.722213676188844,29.89383400562015,-21.49428100690924,13.845244934146805,8.967997420804096,-9.832568789694363,16.911295376968532,33.45978672318191,30.68526558926392
150,151,87.68824192494176,0.0,0,-20.193092960599547,25.29458786053047,34.06027599689932,27.052648298100067,36.184863238676556,38.10456828576234,21.944182666934758,-36.17052820533109,21.235175473508235,-5.744349260512038
151,152,99.99999998640118,0.0,0,31.061536079678504,8.984631884384953,-5.030898935342172,-36.16864415424514,17.66245982577631,0.45391724718427184,17.85279798018525,-20.796260568813395,-21.189085110593012,-14.679967581629857
152,153,99.99619486621562,0.0,0,-10.59285598073107,-38.812695369712245,-18.410884963226938,-26.592259270253585,-4.008206658328078,33.78044098484831,31.063614263866356,36.17612768303425,-33.35746821533867,27.034968007695028
153,154,99.99999999995033,0.0,0,26.092585174213696,33.062304307161355,-29.297967124612928,29.17234198710399,-0.17813307568493286,-29.470927601265302,-14.959618300756944,-26.15590367494135,-24.77722822463556,16.073962236111363
154,155,99.99999999373904,0.0,0,-10.004263977533341,-4.724722295988073,-9.628860402869996,-8.407003622010038,-10.998119756761643,-38.22084258952964,-27.308565732810163,-10.550265319038932,7.854148384595376,-7.908717706659807
155,156,99.99968909444229,0.0,0,22.608125454345327,10.369896325415347,25.06418309104444,-20.995082923088656,-1.993369646839625,15.971243631400291,-38.52539962892737,5.878859411501111,8.808908604613123,17.05734316985965
156,157,99.99999999645695,0.0,0,2.825772102231845,24.190435647200843,21.328659258241117,-10.021539041817292,-38.52324915441981,-32.9018662276374,18.419015037691096,10.897706665283593,34.36905547787548,-16.355631852386306
157,158,99.99999999963981,0.0,0,7.462826169849151,1.7945762972681578,-26.06943720094826,1.9809895126773043,-3.250038979515047,-34.98446757426334,-1.068655443964964,25.560296886028695,-18.79474545723077,-28.506742989884998
158,159,99.99938437859036,0.0,0,13.871392981599172,28.81129704806517,-31.530417733327816,8.548122277509556,20.023742890135587,3.8462817148815844,1.14922725937884,-5.23011832738559,7.33193782507275,-11.73001135807636
159,160,99.99434162262887,0.0,0,-31.619929552301166,-5.120201781544573,13.824596503519757,6.54936285269487,27.084295827959835,-22.639042992056908,-6.157193815684387,6.326190771602249,-34.45458325817623,-0.09020909359396967
160,161,99.99990140521807,0.0,0,-1.2026158147600654,-23.16864524005802,17.956220914551324,-29.61048658465667,3.152708249233129,-15.2095825798129,-24.247593550375115,-0.9809742918076196,26.250174151324586,28.13073227394655
161,162,99.99999958927732,0.0,0,25.1384218396946,35.053712301109556,14.429892578005905,-9.641612013197339,-5.260012044593616,-12.491870989868016,14.639896137788845,3.0109069825941646,3.979283799275059,-19.04982606673286
162,163,99.93133235636395,0.0,0,-27.675256520911784,-26.02007760345855,-25.896120642680657,-14.942441742275335,37.53974844029226,-5.605370888165247,7.737735678180016,9.164322455634704,-27.76299525249368,27.58940754433452
163,164,99.99999824244668,0.0,0,23.762515371075324,-14.038147598825503,6.361641194365518,-32.0911287881827,-28.262924436818686,2.994700297927338,4.414427325827944,0.12873151998810073,-32.590131876350505,-12.856841158184839
164,165,99.99996654232723,0.0,0,-16.45766865309843,13.401129753407368,-28.534912075049895,-38.92307095373228,-9.542273839908383,-12.311886404882507,32.00463583576396,-37.394044355176675,-4.918592267557969,36.04558630458368
165,166,98.75252424296659,0.0,0,-25.691904506178005,-25.18951257308145,-35.18867740479168,14.510722585040234,-5.811764848200447,-4.254248771852708,-27.138931342362735,8.396778004762915,27.551626560543383,34.59640341165317
166,167,99.79806144024747,0.0,0,-15.425877616948192,-29.073046421616688,34.987020021226144,-7.109080983633618,7.9399075640071715,-7.530105474869032,32.62023182360315,-0.7695904482231555,-6.628427066388042,-4.258018859540172
167,168,99.9979784290502,0.0,0,-33.073055036271136,-33.61308946799989,29.56116673338977,11.036554872907011,17.556202732964834,-25.345358239999243,-17.09035208993326,33.05076640667214,-16.931308086073035,28.55997836959405
168,169,99.99664717703598,0.0,0,10.447277051738823,7.432414262967235,33.50805287503992,-25.383376248445053,14.805897516359977,34.19973644051913,22.223130121485966,-34.11480440784693,30.96662669160591,-33.66126847940399
169,170,99.99999999499674,0.0,0,27.23616388627792,-26.499388873145904,11.468964439573568,-19.508474531615853,-23.293515447569693,-20.027255553345384,26.956105881839832,28.87118893418807,-6.196154682312979,-12.52107679229426
170,171,99.99944670427406,0.0,0,-21.55221717986651,39.409203412693785,-35.226961814785135,-0.705252518577197,26.394670977987232,-22.037839186518887,-2.2838808011752505,-36.41406398114064,-5.574104006623379,-34.394977607936355
171,172,99.99999999995738,0.0,0,37.5200558737548,0.35593093657895025,1.6957644176551057,-7.640717981593141,8.449367543925888,-24.062463828427525,37.19299124740081,12.894553639464156,9.323698553863515,-5.203461396507279
172,173,99.99999655697886,0.0,0,6.5710660398787795,-22.395854295465906,-8.671872269671187,-27.55564347970239,-25.74707867302795,18.48953986813101,36.229554210756945,3.252566264214991,-33.17346606622862,-39.78447330639866
173,174,99.73116658389367,0.0,0,-35.19204794646408,29.785955052364727,-7.224607243257303,-26.058353822465385,15.723152977527064,-2.4136267739921067,16.990780368994713,-13.198482531036259,-21.900059727909984,7.939115217485899
174,175,99.0175728939403,0.0,0,-18.409859986291885,-23.346485295755233,-15.96778818914865,36.739088405614396,-8.940891746725008,23.83793885336317,-28.24883032826876,1.7379445374864986,-1.8715894743330708,-3.9875611698177806
175,176,99.99999694422895,0.0,0,1.0048244110095723,-5.731360647637445,-14.42187662400002,-37.434328292189235,-36.23674527889549,11.401272276217156,-16.476920636355118,12.258031359634174,16.035599288328953,8.397080349465924
176,177,99.99691872886083,0.0,0,0.6681400127744652,31.8208223524899,26.099244585624078,-39.24875302544362,-31.545968336781307,19.797529862996434,-25.681364528797086,-39.3765240686217,24.011084696048954,-38.84874299862823
177,178,99.99983649841593,0.0,0,-11.511407177706591,-27.65001534201764,21.139972214092566,8.235969250830308,4.9173505113944245,-19.401099962655785,-30.793786689779665,5.50122826234778,32.89717885030832,-2.240536376031045
178,179,99.99999999957197,0.0,0,26.66040304372339,12.146393338667863,-11.474093725070396,21.604279601257666,31.55016154491173,-25.053382761102505,35.365468065680545,34.49239597946789,-0.26961311707640334,-0.9314283315674885
179,180,98.83111063247091,0.0,0,-12.508459648992293,5.792678513208472,-38.28782240317424,21.5120809348479,0.18779161142396816,31.139050683695757,-10.862840063922864,-16.975788003785578,-7.727018516093274,22.833713220574623
180,181,99.52744478743206,0.0,0,-27.23347777861266,32.68963393794563,15.918623435014688,28.600958002359306,-37.04092926520579,30.541296962393233,-35.2984495246155,-20.843592418283066,-26.080153895305585,13.895844785003028
181,182,99.99999980925149,0.0,0,-2.3425572008503153,-7.098641586205481,17.540778308514916,20.973861917628668,35.64695076812525,-27.81324799089468,-32.394419370809764,-19.53011193995643,-8.204831403277918,22.63249413691647
182,183,99.89515614635769,0.0,0,-26.742181783950137,-7.9262462230528925,1.2253373773825302,-38.58673388601079,-31.8439969143435,-3.4192655002316528,-39.433078079053146,16.78378824273991,13.776402648163554,14.32039782231935
183,184,99.99999429009213,0.0,0,4.921338268683435,27.132062610464914,-30.480558563539184,-18.493010052454792,13.415195088055881,15.188728029191182,1.3892447811543533,6.675538103607465,-1.1119485303892134,-28.327354859467697
184,185,99.99998181428172,0.0,0,-31.442049754830578,3.15879402780304,-33.35201771264745,5.868989060209977,22.5127380352573,-33.592569519129036,-1.7392842895959646,38.64157909643187,-9.2821686595261,-25.603811286550464
185,186,89.26249810843441,0.0,0,-5.373735154982427,3.553502203272245,-10.271148194554094,29.856323049618354,24.073495764750405,36.430124349054324,14.83790676658289,11.835980519319762,-23.967410414049095,17.663967515435708
186,187,99.99958161107818,0.0,0,-14.681807085737798,-8.256995533067823,-33.77275981523202,-18.83937496613227,32.63387664520181,-17.87499944860318,24.52464556538429,-30.562607436721343,36.07742358308953,9.128448759287586
187,188,99.97723084359775,0.0,0,-5.178802182932799,4.449181908620872,-3.9825862944968975,3.2460412163867716,35.44057336387952,27.096953371882833,23.951464390526326,7.137397650425463,-36.39885186918754,-3.388586603928971
188,189,99.69655710735779,0.0,0,-33.50406089634097,-18.732806682720152,16.284141831327844,-33.918682706135606,-22.01952248580392,-0.5713831629098678,27.92425164137876,-16.658586054932805,18.596078124897694,-31.632506625746558
189,190,99.82185903159939,0.0,0,-17.00622862179425,-19.909076105486125,-12.041433359017258,32.54610978448284,-15.549515958500258,18.22952114766614,-12.279161307483957,37.867315595500315,-15.878192804831755,-20.675422314347017
190,191,99.78812868954509,0.0,0,-4.648567762699763,-3.0522400297552394,22.8334136828247,-11.349257759134868,28.013057546385042,23.275834960076637,33.017514996665525,38.216719629113086,20.77406124621696,-22.336907972051787
