,Run No,Loss,Reg. Loss,Repeat,TS47,TS49,TS16,TS12,Cl*,H*,CH3CH2*,CH2CH2*,ClCH2CH2*,ClCH2CH2Cl*
191,192,99.99999999999892,0.0,0,38.73593628407906,12.454445261699256,24.262816131609895,-32.773385407458356,39.91859554685247,-30.56035587694165,-8.28188448224006,-29.41965042543466,-37.22216209760367,-21.930627931685148
192,193,99.99997553398966,0.0,0,30.55814018951787,-12.976438475535623,29.173105563185942,-24.71843750990675,21.25831417248591,18.952213630883854,-20.02525264747636,4.480072846564404,-32.15328865719934,-32.43007681184026
193,194,99.99346380736337,0.0,0,0.1303239866452799,-19.460404961111685,38.7267015857507,13.743231965605176,-29.75811355961038,-6.449866909458187,16.30956649998258,18.40406898250471,-25.68690023408633,2.24019558210982
194,195,99.99999999728566,0.0,0,39.94565763790561,-17.3923670711152,-37.3222399369089,-12.896501227591063,-14.89827761976948,35.01028463653657,15.990766464778346,-21.83965050705155,35.11521982046892,1.1807102772135494
195,196,99.99950185067154,0.0,0,31.934700819941526,-11.41310167042938,22.60231175471595,25.941695189166566,-9.803381939993226,10.353986607535226,36.570289764794055,35.47372384873253,24.642976757405833,31.56721132763448
196,197,99.99992510054567,0.0,0,12.561600643621759,-21.053377342459505,9.681373529748036,-20.523908852734902,28.43327595547879,-2.0928891231410844,39.673651022470324,27.296623366936345,37.16250415838468,18.013772506122834
197,198,99.53875831591186,0.0,0,-20.66960407529199,-31.214694988623716,11.738947768149124,13.355549361077898,1.9775570511135214,25.957975808061178,-17.7981923321196,28.69575511493855,-14.641961252444009,-39.520759404366046
198,199,99.38698768141413,0.0,0,-25.47990066418644,30.782155995702865,-18.212548662901554,22.32311154492603,-20.824445409052114,36.20505989870284,24.861631668732954,-12.046788596574466,-19.719249388097477,-38.49994227402201
199,200,99.99999240253989,0.0,0,6.894031054674471,-16.72198500559652,-36.220035146608026,-15.408787476813885,2.6473383477311643,12.157189199176642,5.002847769419283,25.158034723459465,-35.150330673952034,15.955198597570586
200,201,57.27810714190002,0.0,0,-34.44346618652344,16.59343719482422,-27.207279205322266,21.295387268066406,9.853042602539062,35.66223907470703,40.0,-1.0719413757324219,-27.076963424682617,16.536029815673828
201,202,49.27537087691475,0.0,0,-29.310504913330078,19.56130599975586,-40.0,27.079490661621094,13.54876708984375,30.674728393554688,40.0,10.411857604980469,-28.251449584960938,25.64635467529297
202,203,91.0516930181107,0.0,0,-13.020105361938477,7.97174072265625,-40.0,40.0,11.199974060058594,35.03820037841797,40.0,5.409797668457031,-20.448009490966797,-20.117786407470703
203,204,94.61027304099215,0.0,0,-40.0,4.174198150634766,-40.0,-18.878650665283203,19.391246795654297,31.599830627441406,40.0,4.608306884765625,-28.229209899902344,39.617767333984375
204,205,99.99998318059549,0.0,0,-26.855361938476562,29.307525634765625,-29.287887573242188,-21.89878273010254,20.365570068359375,-31.420631408691406,-7.307216644287109,40.0,-27.337417602539062,40.0
205,206,41.87988359464366,0.0,0,-40.0,40.0,15.777435302734375,40.0,9.691200256347656,35.66520690917969,40.0,6.700634002685547,-25.224712371826172,32.03461456298828
206,207,49.456344536934054,0.0,0,-40.0,-40.0,40.0,-0.687255859375,15.565673828125,40.0,-40.0,-35.997779846191406,-19.70623016357422,40.0
207,208,63.39431202960496,0.0,0,-40.0,-40.0,40.0,-40.0,18.17459487915039,40.0,-40.0,-29.116802215576172,-17.606651306152344,-40.0
208,209,69.65390925470248,0.0,0,-40.0,-40.0,40.0,40.0,8.758766174316406,2.728076934814453,-40.0,-35.95854187011719,-16.73856544494629,-34.506221771240234
209,210,100.0,0.0,0,40.0,-6.657085418701172,-40.0,25.248779296875,22.567214965820312,-40.0,39.24481964111328,40.0,5.493598937988281,-6.736133575439453
210,211,17.304032831777562,0.0,0,-40.0,-40.0,40.0,40.0,16.26746368408203,40.0,-40.0,-26.101863861083984,-15.391185760498047,40.0
211,212,17.492495414483198,0.0,0,-40.0,-40.0,40.0,40.0,15.815345764160156,40.0,16.233108520507812,-28.167224884033203,-15.693559646606445,40.0
212,213,24.877416929976743,0.0,0,-40.0,-40.0,40.0,40.0,18.54138946533203,40.0,-22.50332260131836,-29.75733184814453,-11.188325881958008,40.0
213,214,19.120540715460727,0.0,0,-40.0,-40.0,3.3346519470214844,40.0,16.36339569091797,40.0,-17.044384002685547,-27.860729217529297,-16.723634719848633,40.0
214,215,18.41080755569872,0.0,0,-40.0,2.2076416015625,39.75762176513672,40.0,16.329044342041016,40.0,-18.237573623657227,-28.142702102661133,-17.11444854736328,40.0
215,216,60.7736731770514,0.0,0,-40.0,-40.0,39.205039978027344,40.0,20.92844009399414,40.0,-10.50289535522461,-27.21837615966797,-18.564178466796875,40.0
216,217,38.641511404137404,0.0,0,-40.0,-26.104721069335938,30.623443603515625,40.0,10.692573547363281,40.0,-20.24683380126953,-28.242538452148438,-13.873954772949219,40.0
217,218,81.01741057850859,0.0,0,-40.0,-2.1624908447265625,11.69891357421875,20.948223114013672,17.065082550048828,40.0,-40.0,-28.343708038330078,-13.152702331542969,40.0
218,219,27.722480435185894,0.0,0,-40.0,-40.0,40.0,40.0,12.148956298828125,15.855354309082031,-3.7480697631835938,-27.777359008789062,-17.78519058227539,40.0
219,220,21.006702563667652,0.0,0,-40.0,-40.0,40.0,40.0,13.413726806640625,40.0,-3.460163116455078,-27.62367057800293,-16.4031982421875,-2.9097023010253906
220,221,78.37090695258028,0.0,0,-20.921003341674805,-40.0,40.0,40.0,14.62459945678711,40.0,-18.149093627929688,-29.594810485839844,-15.796091079711914,30.490402221679688
221,222,21.45580061822599,0.0,0,-40.0,-40.0,40.0,40.0,12.144798278808594,40.0,23.01508331298828,-21.443893432617188,-15.015954971313477,40.0
222,223,35.24001628369827,0.0,0,-40.0,-40.0,40.0,40.0,10.341724395751953,40.0,-14.506340026855469,-21.637924194335938,-20.61787223815918,36.91508483886719
223,224,13.621427450979775,0.0,0,-40.0,-40.0,40.0,40.0,15.171894073486328,22.049118041992188,0.2633209228515625,-24.657821655273438,-12.685815811157227,20.834903717041016
224,225,74.20944318005738,0.0,0,-40.0,40.0,2.7342758178710938,40.0,12.766441345214844,40.0,40.0,6.802120208740234,-31.272579193115234,-40.0
225,226,99.99999997146153,0.0,0,-19.403200149536133,-40.0,-40.0,-40.0,35.5919189453125,-40.0,40.0,16.682720184326172,-40.0,40.0
226,227,16.358842319620425,0.0,0,-40.0,-40.0,40.0,40.0,14.386390686035156,21.261459350585938,40.0,-26.838912963867188,-10.388908386230469,40.0
227,228,14.237366606280915,0.0,0,-40.0,-40.0,40.0,40.0,14.669486999511719,40.0,40.0,-25.610023498535156,-11.909952163696289,1.5342483520507812
228,229,21.03866812596925,0.0,0,-40.0,-40.0,40.0,6.2983245849609375,13.031585693359375,40.0,39.13053894042969,-26.69799041748047,-13.318330764770508,31.76940155029297
229,230,15.244854064145319,0.0,0,-40.0,-40.0,11.171661376953125,40.0,14.078880310058594,26.604469299316406,40.0,-25.526287078857422,-14.481889724731445,18.63815689086914
230,231,13.05754333799048,0.0,0,-40.0,-40.0,40.0,40.0,14.850685119628906,40.0,20.56066131591797,-24.11813735961914,-11.070743560791016,28.25360107421875
231,232,26.179962071743386,0.0,0,-40.0,-40.0,40.0,40.0,12.085155487060547,40.0,40.0,-26.66070556640625,-13.326948165893555,21.076183319091797
232,233,36.43278392909926,0.0,0,-40.0,-40.0,15.442562103271484,40.0,17.457218170166016,35.29834747314453,40.0,-23.10860252380371,-10.854286193847656,40.0
233,234,98.26387387731415,0.0,0,-40.0,40.0,-24.93128204345703,40.0,10.096931457519531,-15.601377487182617,40.0,5.74395751953125,-22.527406692504883,40.0
234,235,13.885121233185169,0.0,0,-40.0,-40.0,40.0,40.0,15.076976776123047,16.49199676513672,19.182159423828125,-25.2613525390625,-13.57931900024414,6.302791595458984
235,236,14.957392457532944,0.0,0,-40.0,-2.9289016723632812,40.0,40.0,14.367923736572266,26.048828125,39.98955535888672,-25.842586517333984,-15.684854507446289,13.358367919921875
236,237,19.266410413046565,0.0,0,-40.0,-40.0,40.0,23.961750030517578,16.183547973632812,12.271514892578125,40.0,-28.941795349121094,-13.513076782226562,9.672504425048828
237,238,14.008739221293975,0.0,0,-40.0,-27.20538902282715,40.0,40.0,14.77276611328125,26.832481384277344,15.986000061035156,-25.459041595458984,-14.03475570678711,17.746810913085938
238,239,31.425012479886618,0.0,0,-40.0,35.80247497558594,40.0,40.0,12.140998840332031,40.0,40.0,-29.4031982421875,-22.059680938720703,26.077774047851562
239,240,13.257746233867824,0.0,0,-40.0,-13.172901153564453,40.0,40.0,14.016719818115234,40.0,40.0,-22.730466842651367,-17.905263900756836,-20.89118194580078
240,241,12.442722196164393,0.0,0,-40.0,-12.738555908203125,-3.1679458618164062,40.0,13.527458190917969,40.0,40.0,5.235370635986328,-24.046361923217773,17.173019409179688
241,242,26.339557722205985,0.0,0,-40.0,-12.471992492675781,11.39813232421875,15.958503723144531,11.580154418945312,40.0,40.0,3.8769149780273438,-23.269168853759766,0.9589576721191406
242,243,21.085079408162777,0.0,0,-40.0,-40.0,40.0,40.0,16.690711975097656,10.85219955444336,22.46686553955078,-29.587665557861328,-4.733909606933594,-20.235437393188477
243,244,17.235960518637235,0.0,0,-40.0,-37.036346435546875,-17.496124267578125,40.0,13.452919006347656,40.0,40.0,-25.38473129272461,-20.94158363342285,-7.783313751220703
244,245,13.545472209417326,0.0,0,-40.0,-20.899940490722656,13.792282104492188,40.0,14.274261474609375,40.0,24.840614318847656,-24.2412109375,-19.58989143371582,18.51327896118164
245,246,35.81539054050295,0.0,0,-40.0,-40.0,2.0879440307617188,40.0,13.653533935546875,40.0,40.0,-19.70380401611328,-17.675790786743164,-36.13645553588867
246,247,27.915987134790612,0.0,0,-40.0,-40.0,-30.2381649017334,40.0,13.807113647460938,25.947982788085938,40.0,-30.666423797607422,-20.470291137695312,40.0
247,248,19.842645283634,0.0,0,-40.0,-3.3470535278320312,15.816059112548828,40.0,15.123550415039062,40.0,40.0,-28.817182540893555,-20.221885681152344,-25.220531463623047
248,249,34.84032832771318,0.0,0,-40.0,-40.0,6.021709442138672,8.439899444580078,13.010017395019531,40.0,40.0,-27.329879760742188,-20.327882766723633,8.794422149658203
249,250,13.302515583464075,0.0,0,-40.0,9.920951843261719,40.0,40.0,14.377769470214844,40.0,9.127616882324219,-24.132490158081055,-19.165571212768555,4.1739654541015625
250,251,99.99999962932931,0.0,0,2.2429962158203125,40.0,-21.580507278442383,-40.0,17.33922576904297,-13.762910842895508,-6.578044891357422,40.0,-11.429668426513672,40.0
251,252,99.99994291155238,0.0,0,-40.0,-40.0,40.0,40.0,16.555789947509766,-35.67070388793945,-3.070026397705078,-31.566328048706055,-6.016658782958984,40.0
252,253,60.315775127831294,0.0,0,-40.0,-40.0,-28.765594482421875,40.0,13.685134887695312,40.0,-33.41151428222656,-27.697248458862305,-24.267532348632812,9.63168716430664
253,254,12.164824597486925,0.0,0,-40.0,11.192459106445312,40.0,40.0,14.081390380859375,40.0,40.0,-20.607858657836914,-19.94561195373535,33.76515197753906
254,255,99.99989049821683,0.0,0,-27.692241668701172,-37.41164779663086,-40.0,-40.0,13.577224731445312,-10.554157257080078,12.277202606201172,40.0,16.168365478515625,40.0
255,256,25.486595610868253,0.0,0,-40.0,-40.0,40.0,21.178558349609375,15.688629150390625,32.47349548339844,31.937469482421875,-29.185829162597656,-7.915149688720703,-32.489601135253906
256,257,15.750771295672658,0.0,0,-35.706031799316406,10.352256774902344,0.9935531616210938,40.0,14.85103988647461,40.0,40.0,3.738880157470703,-23.754308700561523,33.279640197753906
257,258,28.07779184007888,0.0,0,-40.0,-40.0,40.0,40.0,17.52264404296875,40.0,40.0,-25.415512084960938,0.845001220703125,-7.798610687255859
258,259,288568.9120785832,0.0,0,-40.0,-40.0,40.0,-40.0,37.80146789550781,40.0,-13.022783279418945,6.5988311767578125,40.0,-12.158618927001953
259,260,99.72409881188433,0.0,0,-18.668903350830078,-19.854293823242188,29.743942260742188,-35.026363372802734,32.32301330566406,-7.7989501953125,-20.268096923828125,16.443771362304688,23.865184783935547,-32.77729034423828
260,261,94.73472913566823,0.0,0,-22.255149841308594,-20.182466506958008,31.118881225585938,-34.012847900390625,32.36146545410156,-4.234165191650391,-17.288429260253906,15.674957275390625,25.85590362548828,-24.944293975830078
261,262,14.996153663648363,0.0,0,-36.9511833190918,-21.187397003173828,18.511539459228516,25.50782012939453,14.70327377319336,34.932647705078125,7.530780792236328,-18.245738983154297,-18.764087677001953,15.307174682617188
262,263,19.433844477510355,0.0,0,-36.47181701660156,-27.079090118408203,26.658798217773438,25.060928344726562,14.282493591308594,34.113502502441406,5.1649017333984375,-20.708066940307617,-14.440805435180664,14.860214233398438
263,264,22.938893523625353,0.0,0,-34.08055114746094,-15.300064086914062,13.695915222167969,26.266769409179688,14.723590850830078,35.20892333984375,9.745574951171875,-15.191879272460938,-20.65973663330078,14.831958770751953
264,265,20.686785139925636,0.0,0,-35.728485107421875,-25.25335693359375,24.334510803222656,24.37554931640625,14.446605682373047,34.41465759277344,4.478359222412109,-20.014671325683594,-15.69232177734375,14.681037902832031
265,266,26.132349083460902,0.0,0,-33.17974090576172,-14.41276741027832,13.169342041015625,25.63538360595703,14.763923645019531,35.111846923828125,10.017570495605469,-14.842958450317383,-20.816482543945312,13.928421020507812
266,267,99.99982908994042,0.0,0,2.60772705078125,0.6723442077636719,2.397480010986328,-3.937763214111328,25.526954650878906,-11.61126708984375,13.305431365966797,2.530803680419922,32.849822998046875,0.9996070861816406
267,268,99.99981895159428,0.0,0,1.2100028991699219,-1.2202911376953125,1.6031074523925781,-5.8833465576171875,27.02629852294922,-12.099802017211914,11.258472442626953,0.32602691650390625,31.84320831298828,-0.17912673950195312
268,269,99.99933232214991,0.0,0,2.6012420654296875,7.707599639892578,5.854282379150391,3.4736404418945312,20.851165771484375,-9.224822998046875,7.877433776855469,2.0573463439941406,33.31379699707031,-2.219951629638672
269,270,34.26310065295368,0.0,0,-32.828208923339844,-24.674072265625,24.625778198242188,23.471721649169922,14.018062591552734,33.34503173828125,3.741992950439453,-18.568326950073242,-14.35409164428711,13.964805603027344
270,271,99.99921267099484,0.0,0,-2.368518829345703,-6.386016845703125,3.6023712158203125,-10.486162185668945,29.320220947265625,-9.103029251098633,-0.11737442016601562,-1.6233406066894531,27.88092803955078,-9.003660202026367
271,272,28.44879401888692,0.0,0,-32.78586959838867,-19.054624557495117,18.43829345703125,23.376625061035156,14.837654113769531,34.57062530517578,6.063495635986328,-16.972206115722656,-18.720401763916016,13.147361755371094
272,273,99.99982881278473,0.0,0,2.308727264404297,3.712696075439453,2.1014366149902344,-2.2196884155273438,23.653488159179688,-12.002708435058594,12.898792266845703,2.357555389404297,32.99922180175781,0.9687385559082031
273,274,99.99805760491562,0.0,0,4.823970794677734,9.578784942626953,8.120479583740234,5.330577850341797,14.610260009765625,-4.6837921142578125,1.5142364501953125,0.03131866455078125,32.22798156738281,-2.5569076538085938
274,275,41.98277115281073,0.0,0,-29.354589462280273,-9.273067474365234,9.308540344238281,22.950557708740234,14.957202911376953,33.86647033691406,11.571372985839844,-12.084970474243164,-22.457813262939453,11.405754089355469
275,276,99.99876607550195,0.0,0,-3.3854446411132812,-8.511951446533203,3.9657516479492188,-13.29458999633789,29.224349975585938,-5.518825531005859,-5.215908050537109,-0.09154510498046875,25.376182556152344,-14.061529159545898
276,277,53.773323774177925,0.0,0,-29.511930465698242,-22.672054290771484,23.18460464477539,22.25104522705078,13.10870361328125,31.231979370117188,3.8158607482910156,-16.908693313598633,-12.701570510864258,11.653282165527344
277,278,99.99984910802164,0.0,0,12.683830261230469,15.591697692871094,9.746074676513672,-0.8225021362304688,4.99932861328125,25.509231567382812,24.480575561523438,-7.450183868408203,30.973060607910156,-10.667106628417969
278,279,25.400044819649406,0.0,0,-33.8663330078125,-21.346248626708984,20.1578369140625,23.129928588867188,14.74270248413086,34.7513427734375,4.860008239746094,-18.630598068237305,-17.507568359375,13.104534149169922
279,280,47.185711655100775,0.0,0,-28.218555450439453,-6.491878509521484,6.486774444580078,22.478939056396484,14.99578857421875,33.397071838378906,12.982254028320312,-10.779029846191406,-23.461214065551758,10.164295196533203
280,281,99.9978830010095,0.0,0,-4.655128479003906,0.733245849609375,4.960174560546875,-15.305463790893555,-27.6806697845459,8.18832015991211,-4.987476348876953,-1.8955764770507812,17.17172622680664,-1.0172843933105469
281,282,99.99982815283309,0.0,0,-0.63427734375,-2.7321319580078125,0.6642532348632812,-7.979560852050781,28.66736602783203,-13.193845748901367,8.399070739746094,-2.3988113403320312,30.55243682861328,-1.4833030700683594
282,283,99.99948402472891,0.0,0,8.872566223144531,8.060867309570312,7.619823455810547,1.8920059204101562,10.388790130615234,0.8150444030761719,1.9481086730957031,0.5884513854980469,31.529266357421875,0.6990089416503906
283,284,83.90822060890036,0.0,0,-22.96938705444336,-17.353124618530273,18.495643615722656,18.97174072265625,10.881919860839844,26.177894592285156,4.315895080566406,-12.575458526611328,-10.466861724853516,6.079795837402344
284,285,99.99715815075942,0.0,0,0.32027435302734375,8.42669677734375,3.5999984741210938,0.24576568603515625,24.530685424804688,18.575366973876953,13.984146118164062,0.3010215759277344,16.597614288330078,-7.096134185791016
285,286,99.99908684540954,0.0,0,-2.862171173095703,-7.8455810546875,2.8025360107421875,-12.527557373046875,27.77198028564453,-2.3334274291992188,-5.189979553222656,1.8370742797851562,22.724952697753906,-14.451639175415039
286,287,99.99980271086966,0.0,0,11.426498413085938,14.769676208496094,7.9555816650390625,0.08306121826171875,4.46942138671875,24.215560913085938,22.588821411132812,-6.056968688964844,31.325958251953125,-8.128145217895508
287,288,23.307635226983532,0.0,0,-34.55489730834961,-22.050457000732422,20.374835968017578,22.83130645751953,14.743736267089844,34.967201232910156,4.47674560546875,-19.593656539916992,-17.05176544189453,12.858299255371094
288,289,99.99965923214259,0.0,0,1.4170036315917969,3.8902435302734375,3.466411590576172,-12.593633651733398,-24.451364517211914,16.599952697753906,-3.4347190856933594,-4.104545593261719,20.61202621459961,-1.1669731140136719
289,290,99.99907695753143,0.0,0,2.8750572204589844,9.515228271484375,5.801891326904297,4.064899444580078,17.665496826171875,-8.325445175170898,2.9427413940429688,1.3183403015136719,32.58624267578125,-2.9649658203125
290,291,65.74255429043201,0.0,0,-24.674419403076172,-2.5560379028320312,2.784210205078125,19.536399841308594,15.567092895507812,31.68347930908203,14.041767120361328,-7.907718658447266,-25.22573471069336,6.923492431640625
291,292,96.57822973435255,0.0,0,-16.861717224121094,-12.591938018798828,14.159194946289062,14.548408508300781,8.897407531738281,21.504077911376953,2.9518508911132812,-8.8077392578125,-8.856973648071289,1.6616096496582031
292,293,28.37650841555442,0.0,0,-33.62646484375,-15.468408584594727,12.62966537475586,24.650466918945312,14.295707702636719,35.20161437988281,8.223602294921875,-16.778125762939453,-19.888084411621094,12.338935852050781
293,294,99.99941551815087,0.0,0,-0.14563751220703125,-4.739421844482422,-1.6645011901855469,-6.539482116699219,23.701114654541016,2.4555282592773438,1.5872650146484375,4.040740966796875,18.48717498779297,-7.689014434814453
294,295,99.99906669529761,0.0,0,-1.7137870788574219,-4.942474365234375,-1.1021690368652344,-6.3241119384765625,-29.558685302734375,9.535484313964844,0.59814453125,-4.213222503662109,-27.032451629638672,-5.640003204345703
295,296,99.99684215453301,0.0,0,-6.046440124511719,0.27117919921875,4.2313232421875,-9.003393173217773,-25.701602935791016,9.860233306884766,-4.190803527832031,-2.7011032104492188,14.309520721435547,0.6083297729492188
296,297,99.99890215340307,0.0,0,-3.173259735107422,-8.830526351928711,4.071331024169922,-14.01301383972168,29.795310974121094,-6.978008270263672,-5.596534729003906,-0.16259765625,26.080055236816406,-13.53285026550293
297,298,99.99996505765709,0.0,0,-2.3982200622558594,7.038974761962891,-0.2091064453125,4.872489929199219,10.886272430419922,-17.809478759765625,4.778633117675781,8.30401611328125,-17.222457885742188,10.286857604980469
298,299,99.99415341040535,0.0,0,-0.6659202575683594,-2.186798095703125,2.834857940673828,3.0546035766601562,-11.909887313842773,12.998790740966797,-1.0151138305664062,-1.1788558959960938,2.2894821166992188,2.8484573364257812
299,300,96.07135423858554,0.0,0,-18.385555267333984,-10.47696304321289,11.992202758789062,12.4254150390625,11.469844818115234,9.634407043457031,2.5045242309570312,-5.12701416015625,-14.529644012451172,3.0762672424316406
300,301,99.99974628912739,0.0,0,9.622001647949219,10.089950561523438,5.1749114990234375,-0.05005645751953125,5.163330078125,11.984981536865234,9.603961944580078,-1.4883766174316406,31.668365478515625,1.4010848999023438
301,302,99.99999069505013,0.0,0,-6.289070129394531,8.287742614746094,-0.9428253173828125,-8.536430358886719,21.36785125732422,-22.29630470275879,10.18764877319336,-1.1856346130371094,32.2677001953125,6.363674163818359
302,303,99.99998410408368,0.0,0,-6.928752899169922,-0.04111480712890625,1.0334014892578125,9.804763793945312,17.73473358154297,-21.5945987701416,1.9813117980957031,2.3637619018554688,-7.997535705566406,6.359535217285156
