t(s),CH3CH3,ClCH2CH2Cl,CH2CH2,H2,HCl,Ar
1.00000000e-10,5.49540323e-15,2.10017703e-01,2.65619703e-16,2.26795627e-01,1.83223645e-20,5.63186670e-01
1.45000000e-10,7.31348628e-15,2.10016177e-01,6.63607151e-16,2.26761834e-01,5.50553928e-20,5.63221989e-01
1.90000000e-10,6.46822102e-15,2.10013430e-01,1.25447456e-15,2.26739796e-01,1.16711872e-19,5.63246774e-01
2.35000000e-10,5.45782607e-15,2.10010232e-01,2.03248205e-15,2.26724560e-01,2.04673570e-19,5.63265208e-01
2.80000000e-10,5.49773703e-15,2.10006919e-01,2.98792062e-15,2.26713579e-01,3.19041752e-19,5.63279503e-01
3.25000000e-10,5.48151045e-15,2.10003644e-01,4.10974999e-15,2.26705414e-01,4.59261684e-19,5.63290942e-01
3.70000000e-10,5.96622536e-15,2.10000482e-01,5.38674889e-15,2.26699196e-01,6.24452504e-19,5.63300322e-01
4.15000000e-10,5.62971890e-15,2.09997463e-01,6.80802934e-15,2.26694371e-01,8.13584626e-19,5.63308166e-01
4.60000000e-10,5.36922345e-15,2.09994598e-01,8.36326330e-15,2.26690571e-01,1.02557706e-18,5.63314831e-01
5.05000000e-10,5.12569273e-15,2.09991889e-01,1.00427653e-14,2.26687542e-01,1.25935035e-18,5.63320569e-01
5.50000000e-10,5.12073757e-15,2.09989330e-01,1.18374788e-14,2.26685105e-01,1.51385392e-18,5.63325565e-01
5.95000000e-10,5.12047525e-15,2.09986915e-01,1.37389966e-14,2.26683129e-01,1.78808344e-18,5.63329956e-01
6.40000000e-10,5.12051268e-15,2.09984634e-01,1.57395392e-14,2.26681518e-01,2.08108927e-18,5.63333848e-01
6.85000000e-10,5.26370530e-15,2.09982479e-01,1.78318547e-14,2.26680199e-01,2.39197410e-18,5.63337322e-01
7.30000000e-10,5.10797901e-15,2.09980442e-01,2.00092160e-14,2.26679116e-01,2.71989590e-18,5.63340443e-01
7.75000000e-10,5.10986589e-15,2.09978514e-01,2.22653752e-14,2.26678225e-01,3.06406564e-18,5.63343261e-01
8.20000000e-10,5.11989371e-15,2.09976687e-01,2.45945222e-14,2.26677493e-01,3.42374453e-18,5.63345820e-01
8.65000000e-10,5.29650530e-15,2.09974955e-01,2.69912514e-14,2.26676893e-01,3.79824133e-18,5.63348152e-01
9.10000000e-10,6.36509385e-15,2.09973311e-01,2.94505406e-14,2.26676401e-01,4.18691008e-18,5.63350287e-01
9.55000000e-10,6.30506009e-15,2.09971749e-01,3.19676734e-14,2.26676002e-01,4.58914356e-18,5.63352249e-01
1.00000000e-09,6.09387857e-15,2.09970263e-01,3.45382543e-14,2.26675681e-01,5.00437364e-18,5.63354057e-01
1.45000000e-09,6.04013928e-15,2.09958631e-01,6.24020127e-14,2.26674885e-01,9.76922361e-18,5.63366484e-01
1.90000000e-09,6.03998017e-15,2.09950858e-01,9.24066645e-14,2.26675851e-01,1.54101915e-17,5.63373290e-01
2.35000000e-09,6.04002571e-15,2.09945265e-01,1.22949324e-13,2.26677255e-01,2.17045665e-17,5.63377479e-01
2.80000000e-09,6.04005621e-15,2.09940977e-01,1.53169022e-13,2.26678756e-01,2.85207677e-17,5.63380268e-01
3.25000000e-09,6.04007827e-15,2.09937498e-01,1.82620706e-13,2.26680258e-01,3.57784152e-17,5.63382245e-01
3.70000000e-09,6.06465748e-15,2.09934535e-01,2.11100443e-13,2.26681736e-01,4.34275528e-17,5.63383729e-01
4.15000000e-09,6.07901359e-15,2.09931908e-01,2.38544991e-13,2.26683187e-01,5.14369556e-17,5.63384905e-01
4.60000000e-09,6.10038531e-15,2.09929502e-01,2.64972531e-13,2.26684614e-01,5.97872391e-17,5.63385884e-01
5.05000000e-09,5.96592092e-15,2.09927246e-01,2.90446100e-13,2.26686019e-01,6.84665845e-17,5.63386735e-01
5.50000000e-09,6.04743992e-15,2.09925092e-01,3.15052045e-13,2.26687406e-01,7.74681064e-17,5.63387501e-01
5.95000000e-09,6.06530849e-15,2.09923011e-01,3.38885347e-13,2.26688778e-01,8.67880601e-17,5.63388211e-01
6.40000000e-09,6.06389724e-15,2.09920982e-01,3.62042717e-13,2.26690135e-01,9.64248112e-17,5.63388883e-01
6.85000000e-09,6.06432396e-15,2.09918993e-01,3.84617253e-13,2.26691479e-01,1.06378071e-16,5.63389528e-01
7.30000000e-09,6.06478846e-15,2.09917036e-01,4.06696059e-13,2.26692810e-01,1.16648432e-16,5.63390154e-01
7.75000000e-09,6.06436035e-15,2.09915105e-01,4.28359023e-13,2.26694130e-01,1.27237061e-16,5.63390765e-01
8.20000000e-09,6.06449701e-15,2.09913195e-01,4.49678432e-13,2.26695439e-01,1.38145489e-16,5.63391366e-01
8.65000000e-09,6.06445692e-15,2.09911306e-01,4.70719064e-13,2.26696736e-01,1.49375483e-16,5.63391958e-01
9.10000000e-09,6.06392096e-15,2.09909435e-01,4.91538568e-13,2.26698023e-01,1.60928952e-16,5.63392542e-01
9.55000000e-09,6.06406323e-15,2.09907581e-01,5.12187981e-13,2.26699299e-01,1.72807893e-16,5.63393121e-01
1.00000000e-08,6.06404283e-15,2.09905743e-01,5.32712312e-13,2.26700564e-01,1.85014351e-16,5.63393693e-01
1.45000000e-08,6.06411735e-15,2.09888183e-01,7.37758318e-13,2.26712667e-01,3.25545284e-16,5.63399150e-01
1.90000000e-08,6.06418882e-15,2.09871992e-01,9.53305016e-13,2.26723830e-01,5.01031027e-16,5.63404178e-01
2.35000000e-08,6.06423537e-15,2.09857048e-01,1.18485969e-12,2.26734136e-01,7.13288654e-16,5.63408817e-01
2.80000000e-08,6.06422266e-15,2.09843243e-01,1.43315811e-12,2.26743656e-01,9.63951163e-16,5.63413101e-01
3.25000000e-08,6.06406260e-15,2.09830482e-01,1.69770158e-12,2.26752458e-01,1.25449281e-15,5.63417060e-01
3.70000000e-08,6.06416907e-15,2.09818679e-01,1.97769389e-12,2.26760600e-01,1.58625137e-15,5.63420721e-01
4.15000000e-08,6.06416077e-15,2.09807756e-01,2.27228710e-12,2.26768135e-01,1.96044706e-15,5.63424109e-01
4.60000000e-08,6.06427116e-15,2.09797642e-01,2.58064758e-12,2.26775113e-01,2.37819857e-15,5.63427245e-01
5.05000000e-08,6.06436469e-15,2.09788272e-01,2.90197364e-12,2.26781579e-01,2.84053671e-15,5.63430150e-01
5.50000000e-08,6.06447124e-15,2.09779587e-01,3.23549894e-12,2.26787571e-01,3.34841592e-15,5.63432841e-01
5.95000000e-08,6.06454884e-15,2.09771535e-01,3.58049413e-12,2.26793128e-01,3.90272409e-15,5.63435337e-01
6.40000000e-08,6.06469689e-15,2.09764067e-01,3.93626609e-12,2.26798282e-01,4.50429084e-15,5.63437651e-01
6.85000000e-08,6.06474452e-15,2.09757137e-01,4.30215747e-12,2.26803065e-01,5.15389454e-15,5.63439798e-01
7.30000000e-08,6.06483645e-15,2.09750705e-01,4.67754560e-12,2.26807504e-01,5.85226831e-15,5.63441791e-01
7.75000000e-08,6.06494526e-15,2.09744734e-01,5.06184149e-12,2.26811626e-01,6.60010493e-15,5.63443640e-01
8.20000000e-08,6.06503240e-15,2.09739188e-01,5.45448870e-12,2.26815454e-01,7.39806116e-15,5.63445358e-01
8.65000000e-08,6.06514512e-15,2.09734037e-01,5.85496208e-12,2.26819010e-01,8.24676132e-15,5.63446953e-01
9.10000000e-08,6.06525241e-15,2.09729250e-01,6.26276651e-12,2.26822315e-01,9.14680029e-15,5.63448435e-01
9.55000000e-08,6.06536337e-15,2.09724802e-01,6.67743562e-12,2.26825385e-01,1.00987461e-14,5.63449813e-01
1.00000000e-07,6.06548556e-15,2.09720667e-01,7.09853047e-12,2.26828240e-01,1.11031421e-14,5.63451093e-01
1.45000000e-07,5.77312436e-15,2.09692309e-01,1.15834117e-11,2.26847820e-01,2.41367363e-14,5.63459870e-01
1.90000000e-07,5.79369430e-15,2.09678472e-01,1.63854404e-11,2.26857376e-01,4.28766416e-14,5.63464152e-01
2.35000000e-07,5.79565293e-15,2.09671676e-01,2.13465870e-11,2.26862070e-01,6.76086717e-14,5.63466254e-01
2.80000000e-07,5.79846451e-15,2.09668328e-01,2.63869469e-11,2.26864382e-01,9.85184057e-14,5.63467290e-01
