,t(s),N2_molefrac,NH3_molefrac,H2_molefrac,N2_massfrac,NH3_massfrac,H2_massfrac,dN2_rate(kmol/sec),dNH3_rate(kmol/sec),dH2_rate(kmol/sec),NH3_Conversion_mass,pressure(atm),temperature(K),residence_time(sec),vol_flow_rate(cm3/sec),P_N2(atm),P_NH3(atm),P_H2(atm),CSTR_slice_no
0,100.0,0.0841402852,0.663438859,0.252420856,0.166403366,0.797671469,0.0359251646,2.61603871e-08,-5.23207741e-08,7.84811595e-08,0.20232853100000003,4.45,950.0,0.22075055187637968,4.53,0.37442426914,2.95230292255,1.1232728092000002,2
1,100.0,0.100198514,0.599205944,0.300595542,0.206120818,0.749379335,0.0444998467,3.21772125e-08,-6.43544248e-08,9.65316377e-08,0.250620665,7.45,990.0,0.35714285714285715,2.8,0.7464789293,4.4640842828,2.2394367879,2
2,100.0,0.0779591221,0.688163512,0.233877366,0.151920857,0.815280637,0.0327985059,9.87456454e-09,-1.97491303e-08,2.96236945e-08,0.18471936300000003,4.75,936.67,0.5780346820809249,1.73,0.370305829975,3.2687766820000004,1.1109174885,2
3,100.0,0.0523300658,0.790679737,0.156990197,0.0961387194,0.883105695,0.0207555856,1.06852267e-08,-2.1370453e-08,3.20556804e-08,0.11689430499999998,6.55,930.0,0.4694835680751174,2.13,0.34276193098999996,5.1789522773500005,1.02828579035,2
4,100.0,0.0454841524,0.81806339,0.136452457,0.0823030739,0.899928346,0.0177685797,5.92945283e-09,-1.18589057e-08,1.77883585e-08,0.10007165399999995,2.35,870.0,0.2777777777777778,3.6,0.10688775814,1.9224489665,0.32066327395,2
5,100.0,0.101926619,0.592293526,0.305779856,0.210585982,0.743950178,0.0454638402,1.28115431e-08,-2.56230862e-08,3.84346293e-08,0.25604982200000004,1.75,910.0,0.234192037470726,4.27,0.17837158325,1.0365136705,0.535114748,2
6,100.0,0.0319465139,0.872213944,0.0958395416,0.056134902,0.931746019,0.0121190793,1.61241256e-08,-3.22482505e-08,4.83723768e-08,0.06825398100000002,9.25,923.33,0.25839793281653745,3.87,0.295505253575,8.067978982,0.8865157598,2
7,100.0,0.0763669947,0.694532021,0.229100984,0.14825894,0.819733133,0.0320079271,2.85435057e-08,-5.70870133e-08,8.56305163e-08,0.18026686700000005,5.65,956.67,0.22727272727272727,4.4,0.431473520055,3.92410591865,1.2944205596,2
8,100.0,0.0473319526,0.81067219,0.141995858,0.0859962593,0.895437832,0.0185659091,8.67819089e-09,-1.73563818e-08,2.60345727e-08,0.10456216799999996,3.25,890.0,0.2680965147453083,3.73,0.15382884595,2.6346846175,0.4614865385,2
9,100.0,0.0284443061,0.886222776,0.0853329183,0.0496097833,0.939679859,0.010710358,5.6312452e-09,-1.12624893e-08,1.68937356e-08,0.06032014100000005,8.65,903.33,0.625,1.6,0.246043247765,7.6658270124,0.738129743295,2
10,100.0,0.0183405223,0.926637911,0.0550215668,0.0313167415,0.961922223,0.00676103565,4.03123806e-09,-8.06247602e-09,1.20937142e-08,0.038077777000000035,6.25,863.33,0.4166666666666667,2.4,0.114628264375,5.79148694375,0.3438847925,2
11,100.0,0.00999616641,0.960015334,0.0299884992,0.0167779532,0.97959982,0.00362222678,1.75454115e-09,-3.50908269e-09,5.26362345e-09,0.02040017999999999,8.95,843.33,0.7518796992481203,1.33,0.08946568936949999,8.5921372393,0.26839706784,2
12,100.0,0.138982666,0.444069336,0.416947998,0.316619431,0.61502495,0.0683556192,2.20531341e-08,-4.41062688e-08,6.61594019e-08,0.38497505,2.95,963.33,0.32573289902280134,3.07,0.4099988647,1.3100045412,1.2299965941,2
13,100.0,0.0309211332,0.876315467,0.0927633997,0.0542143824,0.934081163,0.0117044544,1.44276404e-09,-2.88552816e-09,4.32829212e-09,0.06591883700000001,1.15,810.0,0.3952569169960475,2.53,0.035559303179999995,1.0077627870499999,0.10667790965499999,2
14,100.0,0.0405024255,0.837990298,0.121507277,0.072494121,0.911854974,0.0156509047,7.83402351e-09,-1.56680467e-08,2.35020706e-08,0.08814502599999996,7.15,916.67,0.53475935828877,1.87,0.28959234232500003,5.9916306307000005,0.86877703055,2
15,100.0,0.0084116549,0.96635338,0.0252349647,0.0140729404,0.982888824,0.00303823601,1.42811349e-09,-2.85622691e-09,4.28434047e-09,0.017111176000000006,9.55,836.67,0.8333333333333334,1.2,0.080331304295,9.228674779,0.24099391288500002,2
16,100.0,0.00664665746,0.97341337,0.0199399724,0.0110802664,0.986527592,0.00239214147,2.40997162e-09,-4.81994322e-09,7.22991485e-09,0.013472408000000047,5.05,803.33,0.21413276231263384,4.67,0.033565620173,4.915737518499999,0.10069686062,2
17,100.0,0.00927617176,0.962895313,0.0278285153,0.0155466426,0.981096961,0.0033563966,1.88952633e-09,-3.77905253e-09,5.668579e-09,0.01890303900000001,5.95,823.33,0.44052863436123346,2.27,0.055193221972,5.72922711235,0.165579666035,2
18,100.0,0.045997493,0.816010028,0.137992479,0.0833260683,0.898684496,0.017989436,9.19784119e-09,-1.83956823e-08,2.75935235e-08,0.101315504,3.85,896.67,0.2881844380403458,3.47,0.17709034805,3.1416386078,0.53127104415,2
19,100.0,0.0123824777,0.950470089,0.0371474332,0.02088494,0.974606167,0.00450889259,4.84180438e-09,-9.68360877e-09,1.45254131e-08,0.025393832999999977,8.05,856.67,0.3003003003003003,3.33,0.099678945485,7.651284216450001,0.2990368372600001,2
20,100.0,0.00654166757,0.97383333,0.0196250027,0.0109029235,0.986743222,0.00235385454,8.83718745e-10,-1.76743738e-09,2.65115623e-09,0.013256778000000025,8.35,816.67,0.9345794392523364,1.07,0.0546229242095,8.1315083055,0.163868772545,2
21,100.0,0.0452564507,0.818974197,0.135769352,0.0818500451,0.900479181,0.0176707744,1.26639433e-08,-2.5327885e-08,3.79918307e-08,0.09952081899999998,9.85,943.33,0.5,2.0,0.445776039395,8.06689584045,1.3373281172,2
22,100.0,0.0869253814,0.652298474,0.260776144,0.17307051,0.789564942,0.037364548,5.61987699e-09,-1.12397536e-08,1.68596308e-08,0.21043505799999995,1.45,883.33,0.37453183520599254,2.67,0.12604180303,0.9458327872999999,0.37812540879999995,2
23,100.0,0.165321974,0.338712106,0.495965921,0.40626402,0.506026806,0.0877091737,3.43070011e-08,-6.86140028e-08,1.02921005e-07,0.49397319399999995,3.55,996.67,0.3125,3.2,0.5868930077,1.2024279763,1.7606790195499997,2
24,100.0,0.0155454591,0.937818164,0.0466363774,0.026390979,0.967911418,0.00569760267,1.43711093e-09,-2.87422207e-09,4.31133279e-09,0.03208858199999998,4.15,830.0,0.6802721088435374,1.47,0.06451365526500001,3.8919453806,0.19354096621,2
25,100.0,0.108595128,0.565619488,0.325785384,0.228186052,0.722550393,0.0492635555,4.41501612e-08,-8.83003059e-08,1.32450471e-07,0.277449607,5.35,983.33,0.20833333333333334,4.8,0.5809839348,3.0260642607999997,1.7429518043999999,2
26,100.0,0.0450645547,0.819741781,0.135193664,0.0814686067,0.900942968,0.0175884248,7.29806053e-09,-1.45961211e-08,2.18941816e-08,0.09905703200000004,2.65,876.67,0.25,4.0,0.119421069955,2.17231571965,0.35826320959999997,2
27,100.0,0.0855132798,0.657946881,0.25653984,0.169678932,0.793688734,0.0366323332,3.64139802e-08,-7.28279694e-08,1.09241943e-07,0.20631126600000005,6.85,976.67,0.24213075060532688,4.13,0.5857659666299999,4.506936134849999,1.757297904,2
28,100.0,0.0115744266,0.953702294,0.0347232798,0.0194897411,0.976302579,0.00420768024,3.8574821e-09,-7.71496403e-09,1.15724463e-08,0.023697421000000052,7.75,850.0,0.341296928327645,2.93,0.08970180615,7.3911927785,0.26910541845,2
29,100.0,0.168212175,0.327151298,0.504636526,0.416967266,0.493012814,0.0900199195,3.21868487e-08,-6.43736975e-08,9.65605444e-08,0.5069871859999999,2.05,970.0,0.20283975659229211,4.93,0.34483495875,0.6706601608999999,1.0345048783,2
