,N2(T),N(T),TS4_N2(T),N2(S),N(S),TS4_N2(S)
0,6.959,-4.629,-16.88,14.135528823107329,15.05423928484884,0.8246846534953498
1,6.959,-4.629,-16.88,13.141992653588453,12.071662752737396,-14.871784922887123
2,6.959,-4.629,-16.88,6.679920089226528,-15.124383881227171,19.112821928968785
3,6.959,-4.629,-16.88,3.7489067438611983,-14.070262224330769,12.675037320106078
4,6.959,-4.629,-16.88,8.36854798579051,5.288396975358111,-3.7348821086763095
5,6.959,-4.629,-16.88,-14.082407231802641,8.56135392823974,-6.866827759986048
6,6.959,-4.629,-16.88,4.7580904997525835,-16.38846346508858,16.104527596430728
7,6.959,-4.629,-16.88,-19.131778284912105,11.164747761824788,-12.694740313233
8,6.959,-4.629,-16.88,0.07649731530225168,17.712567624724322,-13.414571664380391
9,6.959,-4.629,-16.88,-2.1661252645758964,19.163556287271,-9.804257234417546
10,6.959,-4.629,-16.88,14.796952987406215,-9.394269664604602,16.99089674062469
11,6.959,-4.629,-16.88,17.737552974435552,6.684140657918476,10.25857376270945
12,6.959,-4.629,-16.88,-18.542493192414888,2.2177632678480634,-16.294206781036166
13,6.959,-4.629,-16.88,4.460597945011283,15.493231839431722,-11.98780781510387
14,6.959,-4.629,-16.88,-12.311223143351322,10.538070130412514,9.867088448453742
15,6.959,-4.629,-16.88,1.052259742924754,-10.140480447699007,15.662513142845825
16,6.959,-4.629,-16.88,-8.21410964470674,-8.525581255999962,19.580056131942733
17,6.959,-4.629,-16.88,2.411429942413818,-9.246647618587815,-6.203733228181505
18,6.959,-4.629,-16.88,10.155316182560679,-16.747921709072703,-19.271774270154136
19,6.959,-4.629,-16.88,-1.5842185286295916,-0.22437233478770224,14.495883902716727
20,6.959,-4.629,-16.88,11.424303483773791,-12.20541525736635,0.29994142231995724
21,6.959,-4.629,-16.88,-16.219688326547733,-13.052594916663299,-8.489635560418517
22,6.959,-4.629,-16.88,-11.542332714878944,16.713348095812812,12.15047289240524
23,6.959,-4.629,-16.88,1.9355863470415038,18.38649681283053,-0.2522028531939178
24,6.959,-4.629,-16.88,-7.672284560479774,14.168217163046883,-17.543186999735493
25,6.959,-4.629,-16.88,8.852789119340759,3.343880828564373,1.335246884687436
26,6.959,-4.629,-16.88,-0.023439968567743108,7.906685299121925,-4.57501686390251
27,6.959,-4.629,-16.88,-6.598443714114783,-3.461739140860317,-17.315074937868047
28,6.959,-4.629,-16.88,16.413303812254256,19.377556556285626,11.414228970493824
29,6.959,-4.629,-16.88,16.679050801451602,13.97818422000018,-19.99992375012177
30,6.959,-4.629,-16.88,3.257294732873852,-13.886779720290289,-15.466170287549641
31,6.959,-4.629,-16.88,18.659077436274963,-5.966697694035943,-4.703603496006126
32,6.959,-4.629,-16.88,6.615349690364319,0.9387578685075191,8.082782210079937
33,6.959,-4.629,-16.88,-14.687825616187068,-0.7360758545359545,9.313063832213114
34,6.959,-4.629,-16.88,-9.70140431588273,-18.43629284863797,-9.320422028086469
35,6.959,-4.629,-16.88,11.242361236372954,11.373278459674808,-5.64273572938966
36,6.959,-4.629,-16.88,-3.907149101832829,-4.064398723141412,-2.0777959391961254
37,6.959,-4.629,-16.88,-17.64078884399776,4.664881900300987,-12.456322912662625
38,6.959,-4.629,-16.88,-5.723880486982065,-10.67409260739567,-10.59784932894824
39,6.959,-4.629,-16.88,-10.479704005290397,9.345764859581962,18.2534274484157
40,6.959,-4.629,-16.88,-4.275629972998672,-6.940462975397812,3.27235676727987
41,6.959,-4.629,-16.88,-17.197031833512323,5.836975368401646,17.544908272881436
42,6.959,-4.629,-16.88,19.033965479411933,13.039811321369427,5.131212107659934
43,6.959,-4.629,-16.88,-1.1533814054899807,-11.443582885401751,6.082847307981446
44,6.959,-4.629,-16.88,-13.973963477844745,-15.867932340610082,-3.101489426836327
45,6.959,-4.629,-16.88,-7.235514283396128,-17.720536990397804,13.712066974613293
46,6.959,-4.629,-16.88,-9.141483107609101,2.904846506668335,11.037493489326945
47,6.959,-4.629,-16.88,-4.890803569853475,-4.990073925294462,5.835917458974166
48,6.959,-4.629,-16.88,-19.721985330198283,-19.51978367103856,2.3513720681717416
49,6.959,-4.629,-16.88,19.509946371775207,6.474349839085647,-7.617254929671994
50,6.959,-4.629,-16.88,9.707353479503805,16.552653933033447,6.685537658680527
51,6.959,-4.629,-16.88,13.381316186459657,-6.3906293414536215,15.31334665939221
52,6.959,-4.629,-16.88,15.897885867660023,-2.1826680097663633,4.114893672230217
53,6.959,-4.629,-16.88,12.029701252363175,1.7157863244481888,7.692554042894436
54,6.959,-4.629,-16.88,5.377333448481373,0.6329928391380477,-10.83455623041344
55,6.959,-4.629,-16.88,-3.2230972019220445,-7.9644249699219465,3.9529581558291724
56,6.959,-4.629,-16.88,-15.906408707603177,-19.235496072788592,-18.402155017179552
57,6.959,-4.629,-16.88,-10.833237123370022,9.05717284763886,-1.0479392067524707
58,6.959,-4.629,-16.88,-13.267768777444633,-1.4993717106484397,-14.609970525753482
59,6.959,-4.629,-16.88,7.497474045068699,-2.7149942797359756,-1.7674011053481067
60,6.959,-4.629,-16.88,-6.997771263122559,16.345874786376953,-9.78643798828125
61,6.959,-4.629,-16.88,2.901418685913086,17.230712890625,-9.520227432250977
62,6.959,-4.629,-16.88,-20.0,18.18181610107422,-9.889816284179688
63,6.959,-4.629,-16.88,-9.122306823730469,16.368061065673828,-10.262334823608398
64,6.959,-4.629,-16.88,-20.0,11.05966567993164,-12.478729248046875
65,6.959,-4.629,-16.88,8.265188217163086,2.687084197998047,-18.967029571533203
66,6.959,-4.629,-16.88,-20.0,15.08795166015625,-10.026907920837402
67,6.959,-4.629,-16.88,-8.65415096282959,14.405136108398438,-10.183979988098145
68,6.959,-4.629,-16.88,7.309873580932617,19.237972259521484,-10.09158706665039
69,6.959,-4.629,-16.88,20.0,20.0,-10.365742683410645
70,6.959,-4.629,-16.88,-16.074295043945312,15.629020690917969,-10.746537208557129
71,6.959,-4.629,-16.88,-20.0,15.828041076660156,-11.109399795532227
72,6.959,-4.629,-16.88,-14.299535751342773,15.692100524902344,-10.836543083190918
73,6.959,-4.629,-16.88,15.696327209472656,7.501657485961914,-11.551400184631348
74,6.959,-4.629,-16.88,-11.260619163513184,14.866352081298828,-11.065959930419922
75,6.959,-4.629,-16.88,-19.357749938964844,15.963005065917969,-10.965227127075195
76,6.959,-4.629,-16.88,20.0,20.0,-8.358623504638672
77,6.959,-4.629,-16.88,-20.0,20.0,-11.823485374450684
78,6.959,-4.629,-16.88,20.0,13.188301086425781,-10.24521255493164
79,6.959,-4.629,-16.88,20.0,20.0,-11.919902801513672
80,6.959,-4.629,-16.88,-20.0,16.841476440429688,-11.1496000289917
81,6.959,-4.629,-16.88,4.214008331298828,11.796924591064453,-10.193981170654297
82,6.959,-4.629,-16.88,-12.991729736328125,19.715648651123047,-11.812774658203125
83,6.959,-4.629,-16.88,12.017719268798828,10.573089599609375,-10.909928321838379
84,6.959,-4.629,-16.88,-16.357858657836914,14.792831420898438,-8.87779712677002
85,6.959,-4.629,-16.88,2.6805477142333984,17.630584716796875,-10.946271896362305
86,6.959,-4.629,-16.88,19.833812713623047,19.52130889892578,19.032920837402344
87,6.959,-4.629,-16.88,-16.698522567749023,-2.3681602478027344,-20.0
88,6.959,-4.629,-16.88,-5.0014448165893555,15.600440979003906,-10.397037506103516
89,6.959,-4.629,-16.88,-8.772955894470215,18.910491943359375,-11.506442070007324
90,6.959,-4.629,-16.88,16.124465942382812,3.5229415893554688,-13.267810821533203
91,6.959,-4.629,-16.88,-19.795684814453125,9.51298713684082,-11.055315017700195
92,6.959,-4.629,-16.88,20.0,17.373577117919922,-10.787883758544922
93,6.959,-4.629,-16.88,-19.121307373046875,19.50243377685547,-8.006125450134277
94,6.959,-4.629,-16.88,0.3935413360595703,11.65218734741211,-8.798164367675781
95,6.959,-4.629,-16.88,-18.647085189819336,6.704425811767578,-9.68911075592041
96,6.959,-4.629,-16.88,-16.709842681884766,11.828271865844727,-11.000141143798828
97,6.959,-4.629,-16.88,18.19289779663086,-1.7160072326660156,-14.44693374633789
98,6.959,-4.629,-16.88,16.368133544921875,16.539005279541016,-12.343268394470215
99,6.959,-4.629,-16.88,20.0,17.45111846923828,-10.595237731933594
100,6.959,-4.629,-16.88,3.8126220703125,18.751415252685547,-11.096410751342773
101,6.959,-4.629,-16.88,10.93234634399414,19.953094482421875,-14.51131534576416
102,6.959,-4.629,-16.88,-19.44425392150879,13.997676849365234,-2.682321548461914
103,6.959,-4.629,-16.88,-19.312210083007812,19.39120101928711,-18.81102180480957
104,6.959,-4.629,-16.88,-11.971075057983398,15.541191101074219,-10.823417663574219
105,6.959,-4.629,-16.88,-15.030099868774414,17.50391387939453,-10.853545188903809
106,6.959,-4.629,-16.88,-19.38292694091797,16.787906646728516,-11.920970916748047
107,6.959,-4.629,-16.88,-0.7298240661621094,14.072998046875,-10.238052368164062
108,6.959,-4.629,-16.88,-3.6929931640625,18.05770492553711,-12.00074291229248
109,6.959,-4.629,-16.88,15.353008270263672,12.090354919433594,-11.531730651855469
110,6.959,-4.629,-16.88,15.85788345336914,16.59368896484375,-9.92130184173584
111,6.959,-4.629,-16.88,16.016830444335938,-4.929922103881836,-18.67933464050293
112,6.959,-4.629,-16.88,17.397533416748047,17.25336456298828,-10.953700065612793
113,6.959,-4.629,-16.88,19.398487091064453,16.978992462158203,-5.447707176208496
114,6.959,-4.629,-16.88,3.5973892211914062,13.721515655517578,-11.241748809814453
115,6.959,-4.629,-16.88,15.530891418457031,19.80413055419922,-19.66582489013672
116,6.959,-4.629,-16.88,16.899017333984375,19.00768280029297,-11.948348999023438
117,6.959,-4.629,-16.88,-14.985095977783203,8.41110610961914,-17.747737884521484
118,6.959,-4.629,-16.88,-7.541351318359375,15.500831604003906,-11.061107635498047
119,6.959,-4.629,-16.88,-15.698755264282227,18.376201629638672,2.959440231323242
120,6.959,-4.629,-16.88,12.72873306274414,14.74832534790039,-10.762998580932617
121,6.959,-4.629,-16.88,-16.89867401123047,13.831809997558594,-9.363195419311523
122,6.959,-4.629,-16.88,16.739349365234375,17.999797821044922,-10.093208312988281
123,6.959,-4.629,-16.88,15.001060485839844,12.923431396484375,-10.507688522338867
124,6.959,-4.629,-16.88,8.598072052001953,19.915130615234375,-12.089372634887695
125,6.959,-4.629,-16.88,2.375934600830078,18.671085357666016,-10.56633472442627
126,6.959,-4.629,-16.88,-5.377693176269531,9.000679016113281,-9.829660415649414
127,6.959,-4.629,-16.88,-1.5127105712890625,18.418724060058594,-11.055174827575684
128,6.959,-4.629,-16.88,-13.103421211242676,-7.166757583618164,-19.88558006286621
129,6.959,-4.629,-16.88,14.360260009765625,7.744209289550781,-15.581843376159668
130,6.959,-4.629,-16.88,18.26644515991211,14.362438201904297,-11.078155517578125
131,6.959,-4.629,-16.88,-14.07999038696289,2.293203353881836,-8.840078353881836
132,6.959,-4.629,-16.88,-19.737350463867188,18.759777069091797,-12.10750961303711
133,6.959,-4.629,-16.88,-13.066035270690918,7.94944953918457,-13.397409439086914
134,6.959,-4.629,-16.88,12.511920928955078,19.629535675048828,-10.710789680480957
135,6.959,-4.629,-16.88,17.167034149169922,12.210437774658203,-9.832063674926758
136,6.959,-4.629,-16.88,9.309206008911133,14.991905212402344,-10.287079811096191
137,6.959,-4.629,-16.88,-0.039524078369140625,18.202133178710938,-11.853042602539062
138,6.959,-4.629,-16.88,-11.164888381958008,15.333976745605469,-12.315040588378906
139,6.959,-4.629,-16.88,19.251922607421875,13.58047103881836,-8.309931755065918
140,6.959,-4.629,-16.88,16.002761840820312,19.846569061279297,-3.558198928833008
141,6.959,-4.629,-16.88,-6.582030296325684,13.644969940185547,-10.796195983886719
142,6.959,-4.629,-16.88,-3.7461204528808594,19.956768035888672,-11.599132537841797
143,6.959,-4.629,-16.88,15.264350891113281,10.459514617919922,-8.812685012817383
144,6.959,-4.629,-16.88,6.699668884277344,18.115665435791016,-11.501704216003418
145,6.959,-4.629,-16.88,-7.419364929199219,17.74478530883789,-10.857964515686035
146,6.959,-4.629,-16.88,-18.74241828918457,17.685176849365234,-10.094603538513184
147,6.959,-4.629,-16.88,0.3043861389160156,11.634313583374023,-11.243209838867188
148,6.959,-4.629,-16.88,-2.4803695678710938,12.988655090332031,-9.391255378723145
149,6.959,-4.629,-16.88,-15.815733909606934,17.92420196533203,-10.410567283630371
150,6.959,-4.629,-16.88,-17.27291488647461,11.746307373046875,-10.152198791503906
151,6.959,-4.629,-16.88,-14.739439964294434,18.199966430664062,-5.107261657714844
152,6.959,-4.629,-16.88,-11.84831714630127,18.439620971679688,-11.005847930908203
153,6.959,-4.629,-16.88,16.837936401367188,15.491168975830078,-11.990636825561523
154,6.959,-4.629,-16.88,13.460029602050781,19.088027954101562,-11.280600547790527
155,6.959,-4.629,-16.88,-19.14006233215332,8.94744873046875,2.5467090606689453
156,6.959,-4.629,-16.88,-6.190530776977539,15.836578369140625,-9.765962600708008
157,6.959,-4.629,-16.88,-2.7528610229492188,17.281356811523438,-9.998090744018555
158,6.959,-4.629,-16.88,-19.79585838317871,18.09796905517578,-10.273438453674316
159,6.959,-4.629,-16.88,-9.767549514770508,15.776138305664062,-11.152711868286133
